,species,ln_r_mu,ln_r_sd,r_mean,r_var,dispersion,r_orig,r,r_lower_bound,r_upper_bound,r_bound_note,source,link,congener_sp,alt_species
1,Beryx splendens,-1.421779627,0.07323575877,0.2419321683,0.0003147739553,0.001301083512,0.2419296586,,,,,,,,
2,Thunnus alalunga,-1.973015814,0.06991381593,0.1393771315,9.52E-05,0.0006829350007,0.1393759205,,,,,,,,
3,Hippoglossoides platessoides,-1.936519206,0.1048820278,0.1450003553,0.0002325579257,0.001603843834,0.144996127,,,,,,,,
4,Engraulis encrasicolus,-0.5870784345,0.0450896914,0.5565145882,0.0006303027252,0.001132589762,0.5565121642,,,,,,,,
5,Lophius budegassa,-0.9128509932,0.07778527282,0.4025943825,0.0009836593003,0.002443301107,0.4025919132,,,,,,,,
6,Theragra chalcogramma,-1.318857577,0.07342126128,0.268162474,0.0003886966399,0.001449481854,0.2681594229,,,,,,,,
7,Atheresthes stomias,-1.656952509,0.1485942949,0.1928365429,0.000830207086,0.004305237346,0.1928086609,,,,,,,,
8,Engraulis anchoita,-0.4533347682,0.1102871243,0.6393820325,0.005002814211,0.007824452294,0.6393740495,,,,,,,,
9,Merluccius hubbsi,-1.490048096,0.1214144796,0.2270290358,0.0007654358134,0.003371532679,0.2270182125,,,,,,,,
10,Thunnus thynnus,-2.50799878,0.09037774651,0.08176428773,5.48E-05,0.0006705969445,0.08176317017,,,,,,,,
11,Hippoglossus hippoglossus,-2.139795762,0.1181141023,0.1185026103,0.0001972841845,0.001664808767,0.1184980221,,,,,,,,
12,Pleurogrammus monopterygius,-2.582382335,0.162712632,0.07660103928,0.0001574249661,0.002055128331,0.07659571437,,,,,,,,
13,Micropogonias undulatus,-0.1406949667,0.1074382829,0.8737827759,0.008864087097,0.0101444974,0.8737552763,,,,,,,,
14,Dissostichus mawsoni,-2.278099186,0.1896129881,0.1043376877,0.0003985190477,0.003819511978,0.1043144503,,,,,,,,
15,Arripis trutta,-1.260402484,0.126877254,0.2858312819,0.001325828487,0.004638500299,0.2858126665,,,,,,,,
16,Callinectes sapidus,NA,NA,NA,NA,NA,0.2760110469,0.6,0.39,0.9,95% CL,SeaLifeBase,https://www.sealifebase.ca/summary/Callinectes-sapidus.html,,
17,Pseudotolithus elongatus,-1.346226748,0.1404755338,0.2628005079,0.001376403844,0.005237447429,0.2627777448,,,,,,,,
18,Macruronus novaezelandiae,-2.321974202,0.1148610508,0.09872888988,0.0001294500028,0.001311166396,0.09872729955,,,,,,,,
19,Sebastes melanostomus,-2.869515416,0.1599973333,0.05745714907,8.56E-05,0.001489841969,0.05745041455,,,,,,,,
20,Brachydeuterus auritus,-0.400416796,0.1111179036,0.6741900721,0.00564698587,0.008375955244,0.6741648172,,,,,,,,
21,Merluccius polli,-1.493009635,0.2888798153,0.2342693256,0.004776530297,0.02038905557,0.2339251114,,,,,,,,
22,Thunnus obesus,-1.446470782,0.08959264251,0.2363462564,0.0004501801279,0.00190474829,0.2363424823,,,,,,,,
23,Epigonus telescopus,-2.349609927,0.1975337069,0.09728600393,0.0003766029337,0.003871090583,0.09726382433,,,,,,,,
24,Paralithodes platypus,NA,NA,NA,NA,NA,0.8735506743,,,,,,,,
25,Allocyttus niger,-2.77203108,0.2620277957,0.06471891327,0.0002976812471,0.004599602065,0.06467747811,,,,,,,,
26,Sebastes melanops,-2.493588548,0.2410576355,0.08504845244,0.0004327667423,0.005088472863,0.08498652838,,,,,,,,
27,Pomatomus saltatrix,-0.650696364,0.1075650117,0.5247091089,0.003204011979,0.006106263308,0.5246935542,,,,,,,,
28,Sebastes mystinus,-2.282142823,0.180419999,0.1037400389,0.0003560818033,0.003432443317,0.1037173342,,,,,,,,
29,Scomber australasicus,-0.5704563753,0.147484679,0.5714487306,0.007180922657,0.01256617133,0.5713880509,,,,,,,,
30,Makaira nigricans,-1.326851848,0.1381287506,0.2678543083,0.001382022453,0.00515960509,0.2678328184,,,,,,,,
31,Sebastes rufus,-2.628681053,0.5902061908,0.08590533208,0.003075269071,0.03579834914,0.08517461966,,,,,,,,
32,Hyperoglyphe antarctica,-1.724147468,0.1557227509,0.1805003287,0.0007997173116,0.004430558755,0.1804812928,,,,,,,,
33,Sebastes paucispinis,-2.270374955,0.231307557,0.1060734646,0.0006183908006,0.005829835037,0.1060111142,,,,,,,,
34,Ethmalosa fimbriata,-0.375698187,0.1080476573,0.6908303225,0.005604166128,0.008112217928,0.6907992628,,,,,,,,
35,Centropristis striata,-0.9535202433,0.1639354959,0.3905954849,0.004155748945,0.01063952121,0.3905635113,,,,,,,,
36,Carcharhinus limbatus,-2.335621904,0.1930107775,0.09856930997,0.000368774673,0.003741272746,0.09853894368,,,,,,,,
37,Peprilus triacanthus,-0.3890697718,0.2564188334,0.7003364177,0.03333258944,0.04759511087,0.6997280971,,,,,,,,
38,Micromesistius poutassou,-1.331533982,0.08180303809,0.2649568984,0.0004713496961,0.001778967444,0.264953854,,,,,,,,
39,Scorpaenichthys marmoratus,-1.166708685,0.2609662629,0.3221760997,0.007315226218,0.02270567626,0.321908256,,,,,,,,
40,Mallotus villosus,-2.007331112,0.2351603233,0.138113299,0.00108458291,0.007852849204,0.138047831,,,,,,,,
41,Merluccius capensis,-1.984149724,0.08374359906,0.1379804558,0.0001339868372,0.0009710566353,0.1379772857,,,,,,,,
42,Sebastes goodei,-2.400429844,0.2272437309,0.09305077313,0.0004588655659,0.004931346086,0.09298654277,,,,,,,,
43,Trachurus trecae,-0.7595462289,0.214150827,0.4787312324,0.01075522724,0.02246610731,0.4785932072,,,,,,,,
44,Trachurus murphyi,-1.403682105,0.09374510765,0.2467725956,0.0005375276408,0.002178230688,0.2467726866,,,,,,,,
45,Scomber japonicus,-0.9238830654,0.06168022027,0.3977304197,0.0006029701828,0.001516027321,0.3977271946,,,,,,,,
46,Gadus morhua,-0.9979088836,0.02983940904,0.3688136823,0.0001211679734,0.0003285343771,0.3688134282,,,,,,,,
47,Pagellus erythrinus,-0.7625207866,0.05931700297,0.4673104191,0.0007697214441,0.001647130928,0.4673070737,,,,,,,,
48,Jasus lalandii,NA,NA,NA,NA,NA,0.08971571552,0.425,0.28,0.64,average of 95% CL,SeaLifeBase,,,
49,Sebastes pinniger,-3.271918834,0.2253476663,0.03890906396,7.89E-05,0.002026892213,0.03888939266,,,,,,,,
50,Trachurus capensis,-1.271537803,0.1025666999,0.28187887,0.0008402803037,0.002980997844,0.2818751907,,,,,,,,
51,Brosme brosme,-2.261900084,0.1436236811,0.1052321725,0.0002308001789,0.002193247307,0.1052238731,,,,,,,,
52,Sebastes crameri,-2.984286927,0.3023671212,0.05294116963,0.0002683244919,0.005068352168,0.0528715338,,,,,,,,
53,Ostrea chilensis,NA,NA,NA,NA,NA,0.0877339347,,,,,,,,
54,Parapenaeus longirostris,NA,NA,NA,NA,NA,0.6149215344,1.03,0.68,1.54,95% CL,SeaLifeBase,https://www.sealifebase.ca/summary/Parapenaeus-longirostris.html,,
55,Microstomus pacificus,-2.428435993,0.1746030834,0.08952898292,0.0002481235236,0.002771432395,0.08950387728,,,,,,,,
56,Sebastes variabilis,-2.497485667,0.164652928,0.08341472937,0.0001912162053,0.002292355399,0.08341356542,,,,,,,,
57,Hippoglossoides elassodon,-1.729439329,0.1636402592,0.1797748109,0.0008771336499,0.004879068685,0.1797566329,,,,,,,,
58,Lepidorhombus boscii,-0.6690159595,0.03743381337,0.5125713724,0.0003684182686,0.0007187648167,0.5125708668,,,,,,,,
59,Caranx rhonchus,-0.4537188809,0.156815349,0.6431203813,0.01029704253,0.01601106546,0.6430720557,,,,,,,,
60,Mycteroperca microlepis,-1.742074386,0.1368299992,0.1768040606,0.0005907707573,0.003341386818,0.1767951381,,,,,,,,
61,Rexea solandri,-1.454309622,0.1074224542,0.2349130506,0.0006404904052,0.002726499884,0.2349082857,,,,,,,,
62,Phycis blennoides,-0.930088434,0.1202113416,0.3973796927,0.002298497049,0.005784133138,0.39737657,,,,,,,,
63,Reinhardtius hippoglossoides,-1.767668675,0.1003079452,0.1715916363,0.000297748511,0.001735215757,0.1715885586,,,,,,,,
64,Sebastes carnatus,-2.628681053,0.5902061908,0.08590533208,0.003075269071,0.03579834914,0.08517461966,,,,,,,,
65,Seriola dumerili,-0.8027849416,0.1132256207,0.450960773,0.002623939175,0.005818553036,0.4509553402,,,,,,,,
66,Sebastes elongatus,-2.412014064,0.2325867153,0.09209213147,0.0004714273104,0.005119083496,0.09206972072,,,,,,,,
67,Aristaeomorpha foliacea,NA,NA,NA,NA,NA,0.3384717252,0.47,0.3,0.73,95% CL,SeaLifeBase,https://www.sealifebase.ca/summary/Aristaeomorpha-foliacea.html,,
68,Sebastes chlorostictus,-2.628681053,0.5902061908,0.08590533208,0.003075269071,0.03579834914,0.08517461966,,,,,,,,
69,Kathetostoma giganteum,-1.262275478,0.1515156371,0.2862765481,0.001903185147,0.006648065163,0.2862420946,,,,,,,,
70,Penaeus semisulcatus,NA,NA,NA,NA,NA,0.7639885775,1.18,0.78,1.77,95% CL,SeaLifeBase,https://www.sealifebase.ca/summary/Penaeus-semisulcatus.html,,
71,Melanogrammus aeglefinus,-1.199627983,0.05058101238,0.3016919655,0.0002331622299,0.0007728486556,0.3016916663,,,,,,,,
72,Merluccius merluccius,-1.170772794,0.03030156467,0.3102695939,8.84E-05,0.0002850156601,0.3102692938,,,,,,,,
73,Clupea harengus,-1.530883908,0.03421224431,0.2164710045,5.49E-05,0.0002535228173,0.2164706262,,,,,,,,
74,Clupea pallasii,NA,NA,NA,NA,NA,0.2164706262,0.56,0.37,0.84,95% CL,FB,https://www.fishbase.se/summary/Clupea-pallasii+pallasii.html,,
75,Trachurus trachurus,-0.8871605826,0.05492083782,0.4124449926,0.0005138797731,0.001245935294,0.4124443391,,,,,,,,
76,Illex illecebrosus,NA,NA,NA,NA,NA,0.9632301093,0.76,0.5,1.135,average of 95% CL,SLB,,,
77,Engraulis japonicus,-0.2313760568,0.07384917082,0.7956075783,0.003461575938,0.004350858429,0.7956004621,,,,,,,,
78,Trachurus japonicus,-0.5147472973,0.1109148766,0.601339121,0.004476026256,0.007443431002,0.6013274213,,,,,,,,
79,Hexagrammos decagrammus,-1.337024217,0.7221056803,0.3408523418,0.07951913249,0.2332949572,0.3323985508,,,,,,,,
80,Genypterus capensis,-1.710092196,0.1192997655,0.1821406699,0.0004755402021,0.002610840305,0.1821385955,,,,,,,,
81,Scomberomorus cavalla,-0.8621843589,0.05907115927,0.4229760766,0.0006253750222,0.001478511568,0.4229723921,,,,,,,,
82,Dentex macrophthalmus,-0.7863873594,0.1357968376,0.4597065312,0.003933246625,0.008555994658,0.4596827041,,,,,,,,
83,Ophiodon elongatus,-1.96846607,0.2143695397,0.1429173311,0.0009605345892,0.006720910488,0.1429013229,,,,,,,,
84,Raja rhina,-2.70856991,0.2110768771,0.06813302835,0.000211498496,0.003104199257,0.06811523326,,,,,,,,
85,Homarus americanus,NA,NA,NA,NA,NA,0.1184980221,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Homarus-americanus.html,,
86,Sebastolobus altivelis,-2.550161416,0.6188479516,0.09454541081,0.004171201005,0.04411849258,0.0935306894,,,,,,,,
87,Scomber scombrus,-1.308648805,0.08201712954,0.2710951535,0.0004960371063,0.001829752764,0.2710896241,,,,,,,,
88,Lepidorhombus whiffiagonis,-0.8146485452,0.04779506203,0.4433009646,0.0004494274043,0.001013820046,0.4432994018,,,,,,,,
89,Brevoortia patronus,-0.17152024,0.04147937996,0.8431082064,0.001224065925,0.001451849141,0.8431078846,,,,,,,,
90,Brevoortia tyrannus,-0.32329095,0.03875060959,0.7243068538,0.0007883668937,0.001088443233,0.7243062852,,,,,,,,
91,Trachurus mediterraneus,-0.9390631557,0.09980149947,0.3929460374,0.001545626714,0.0039334325,0.3929352595,,,,,,,,
92,Lophius americanus,-1.079384927,0.135063735,0.3429180367,0.002164838166,0.006312990086,0.342903855,,,,,,,,
93,Nemadactylus macropterus,-2.239807689,0.1239557604,0.1073001562,0.0001782686119,0.001661401233,0.1072967987,,,,,,,,
94,Mugil cephalus,-1.284227233,0.05329293699,0.2772578985,0.0002186371906,0.0007885697461,0.2772570347,,,,,,,,
95,Nephrops norvegicus,NA,NA,NA,NA,NA,0.9571422004,0.52,0.34,0.78,95% CL,SLB,https://www.sealifebase.ca/summary/Nephrops-norvegicus.html,,
96,Trisopterus esmarkii,-0.4930468015,0.1280117515,0.6157875279,0.006265052427,0.01017404891,0.6157412914,,,,,,,,
97,Sebastes polyspinis,-3.004561454,0.1594252403,0.05019432781,6.49E-05,0.001292110321,0.05018889859,,,,,,,,
98,Genypterus blacodes,-2.040702446,0.1201090196,0.1308780432,0.0002488978819,0.001901754303,0.1308734768,,,,,,,,
99,Octopus vulgaris,NA,NA,NA,NA,NA,0.4308683306,0.81,0.53,1.21,95% CL,SLB,sealifebase.ca/summary/Octopus-vulgaris.html,,
100,Paralichthys olivaceus,-0.1491750674,0.1684971011,0.8737338834,0.02198481907,0.02516191655,0.8735506743,,,,,,,,
101,Hoplostethus atlanticus,-1.833173002,0.1252953557,0.1611654923,0.0004109864498,0.002550089625,0.1611606133,,,,,,,,
102,Thunnus orientalis,-1.674539601,0.2157337519,0.1918063374,0.00175269987,0.009137862145,0.1916957782,,,,,,,,
103,Engraulis ringens,-0.433633625,0.04818882473,0.6489026694,0.0009789401462,0.001508608598,0.6489003664,,,,,,,,
104,Pandalus borealis,NA,NA,NA,NA,NA,0.6662122095,0.58,0.38,0.87,95% CL,SLB,https://www.sealifebase.ca/summary/Pandalus-borealis.html,,
105,Macruronus magellanicus,-2.303642271,0.2083874667,0.1020870292,0.0004625387651,0.004530827951,0.1020613632,,,,,,,,
106,Gadus macrocephalus,-1.375992632,0.1326933452,0.2548222923,0.001153458986,0.004526523077,0.2548118123,,,,,,,,
107,Sebastes alutus,-3.034548161,0.08708205745,0.04827910026,1.77E-05,0.0003675058533,0.04827862634,,,,,,,,
108,Panopea generosa,NA,NA,NA,NA,NA,0.6662122095,0.37,0.24,0.55,95% CL,SLB,https://www.sealifebase.ca/summary/Panopea-abrupta.html,Panopea abrupta,
109,Merluccius productus,-2.14282742,0.2164482881,0.1201033701,0.0006918815248,0.005760716991,0.1200503026,,,,,,,,
110,Pleuronectes platessa,-1.350059362,0.0598680193,0.2596898428,0.0002421465212,0.0009324450992,0.2596882421,,,,,,,,
111,Pollachius virens,-1.230966019,0.07214793077,0.2927713479,0.0004473379222,0.001527942968,0.2927714522,,,,,,,,
112,Lamna nasus,-3.156826024,0.2648648155,0.04407999012,0.0001412063356,0.003203411235,0.0440619811,,,,,,,,
113,Trisopterus minutus,-0.3471399449,0.08494988294,0.7092609947,0.003643390359,0.005136882454,0.7092563648,,,,,,,,
114,Eopsetta jordani,-2.207334105,0.2142721259,0.1125477353,0.0005951313171,0.00528781246,0.1124923791,,,,,,,,
115,Dissostichus eleginoides,-2.24059883,0.1351629331,0.1073710892,0.0002125509444,0.001979591955,0.1073627305,,,,,,,,
116,Pagrus major,-0.9508638651,0.1118507364,0.3888317409,0.001903358459,0.004895069663,0.3888245471,,,,,,,,
117,Pagellus bogaraveo,-1.148412291,0.07346169839,0.3179967933,0.0005471920753,0.001720747148,0.3179933643,,,,,,,,
118,Chaceon quinquedens,NA,NA,NA,NA,NA,0.8274716663,0.42,0.27,0.64,95% CL,SLB,https://www.sealifebase.ca/summary/Chaceon-maritae.html,Chaceon maritae,
119,Aristeus antennatus,NA,NA,NA,NA,NA,0.3384717252,0.48,0.32,0.72,95% CL,SLB,https://www.sealifebase.ca/summary/Aristeus-antennatus.html,,
120,Glyptocephalus zachirus,-1.694749025,0.1770366397,0.1865458848,0.0011079528,0.005939304429,0.1865120736,,,,,,,,
121,Sebastes aleutianus,-3.29374817,0.2514017417,0.03830607602,9.57E-05,0.002499198975,0.03829062493,,,,,,,,
122,Epinephelus morio,-1.540547642,0.07812275296,0.2149185715,0.0002827671324,0.001315694267,0.2149171462,,,,,,,,
123,Paralithodes camtschaticus,NA,NA,NA,NA,NA,0.8735506743,,,,,,,,
124,Mullus barbatus,NA,NA,NA,NA,NA,0.7716969786,0.68,0.42,1.04,95% CL,FB,https://www.fishbase.se/summary/Mullus-barbatus+barbatus.html,,
125,Cancer irroratus,NA,NA,NA,NA,NA,0.1144767806,0.46,0.31,0.69,95% CL,SLB,https://www.sealifebase.ca/summary/Cancer-pagurus.html,Cancer pagurus,
126,Pagellus bellottii,-0.3922108513,0.08431356852,0.6779671372,0.003279116103,0.004836688864,0.6779514089,,,,,,,,
127,Jasus edwardsii,NA,NA,NA,NA,NA,0.08971571552,0.52,0.34,0.78,95% CL,SLB,https://www.sealifebase.ca/summary/Jasus-edwardsii.html,,
128,Sardinella aurita,-0.395357867,0.05033325804,0.6742925927,0.001153339347,0.001710443447,0.6742916464,,,,,,,,
129,Lutjanus campechanus,-1.040515106,0.05809987533,0.3538694183,0.0004234183474,0.001196538399,0.3538680719,,,,,,,,
130,Lepidopsetta bilineata,-1.754182449,0.1195540249,0.1742897968,0.0004373002729,0.002509041155,0.1742846273,,,,,,,,
131,Pleuroncodes monodon,NA,NA,NA,NA,NA,0.07659571437,,,,,,,,
132,Anoplopoma fimbria,-3.347511253,0.1153092355,0.03540638376,1.68E-05,0.0004739147154,0.03540396047,,,,,,,,
133,Istiophorus albicans,-0.5582311261,0.1358951945,0.5775285653,0.006216865588,0.01076460276,0.5775139828,,,,,,,,
134,Sardinops sagax,-1.054578397,0.03757368492,0.3485852335,0.0001716691081,0.0004924738389,0.348584981,,,,,,,,
135,Sardina pilchardus,-0.6398790927,0.03754104206,0.5277279218,0.0003927704998,0.0007442670429,0.5277274781,,,,,,,,
136,Cololabis saira,-0.7888470348,0.1733531155,0.4612470942,0.006490415318,0.01407144977,0.4610988715,,,,,,,,
137,Sebastes jordani,-2.35925149,0.1842088499,0.096107777,0.0003188066101,0.003317178069,0.09610086465,,,,,,,,
138,Thunnus maccoyii,-2.298084236,0.1660237124,0.1018450947,0.0002898809268,0.002846292478,0.1018302352,,,,,,,,
139,Micromesistius australis,-1.985372385,0.1476660189,0.1388349087,0.0004249149835,0.003060577397,0.1388148316,,,,,,,,
140,Placopecten magellanicus,NA,NA,NA,NA,NA,0.5121718317,0.56,0.37,0.84,95% CL,SLB,https://www.sealifebase.ca/summary/Placopecten-magellanicus.html,,
141,Metanephrops challengeri,NA,NA,NA,NA,NA,0.196296302,,,,,,,,
142,Stenotomus chrysops,-1.07092027,0.1674144808,0.3475292427,0.003432962674,0.009878198011,0.3474566575,,,,,,,,
143,Squalus acanthias,-3.118442707,0.08849015631,0.04439948302,1.55E-05,0.0003490352747,0.04439861563,,,,,,,,
144,Paralichthys dentatus,0.2835274087,0.1098076373,1.335834603,0.02164668529,0.01620461488,1.335814732,,,,,,,,
145,Isurus oxyrinchus,-2.418964111,0.1255549132,0.0897181586,0.0001278956405,0.00142552681,0.08971571552,,,,,,,,
146,Merluccius bilinearis,-1.875896718,0.1125128149,0.1541903885,0.0003028798501,0.001964323801,0.1541898531,,,,,,,,
147,Seriolella punctata,-1.360956024,0.1926415645,0.2612178258,0.002579817812,0.009876117008,0.2611480125,,,,,,,,
148,Katsuwonus pelamis,-0.6856336269,0.04926297441,0.5043825825,0.000618142367,0.00122554265,0.5043813366,,,,,,,,
149,Pseudocyttus maculatus,-2.227680772,0.1967180169,0.1098838058,0.0004764155391,0.004335630129,0.1098556159,,,,,,,,
150,Squilla mantis,NA,NA,NA,NA,NA,0.07547656954,0.56,0.37,0.84,95% CL,SLB,https://www.sealifebase.ca/summary/Squilla-mantis.html,,
151,Mullus surmuletus,-0.4226476881,0.04870773384,0.6560872693,0.001022431783,0.00155837772,0.6560855392,,,,,,,,
152,Chionoecetes opilio,NA,NA,NA,NA,NA,0.1159685297,0.58,0.38,0.87,95% CL,SLB,https://www.sealifebase.ca/summary/Chionoecetes-opilio.html,,
153,Sebastes diploproa,-2.628681053,0.5902061908,0.08590533208,0.003075269071,0.03579834914,0.08517461966,,,,,,,,
154,Solea solea,-1.158813672,0.04951934387,0.3142433512,0.0002424457348,0.0007715222419,0.3142423598,,,,,,,,
155,Merluccius australis,-2.886658077,0.1537541841,0.05642528517,7.62E-05,0.001349805515,0.05642502415,,,,,,,,
156,Scomberomorus maculatus,-0.5959388307,0.07758834084,0.5527061155,0.001844545367,0.003337298638,0.5526985063,,,,,,,,
157,Scomberomorus niphonius,-0.6547495905,0.1531688589,0.5257028022,0.006560333591,0.01247916801,0.5256824326,,,,,,,,
158,Merluccius gayi,NA,NA,NA,NA,NA,0.1379772857,0.418,0.274,0.638,average of 95% CL,FB,,,
159,Sprattus sprattus,-0.745716535,0.07026783782,0.4755668821,0.001119461102,0.002353950925,0.4755572106,,,,,,,,
160,Squalus suckleyi,-3.748281663,0.1503319567,0.02382590573,1.30E-05,0.0005445888477,0.02382504151,,,,,,,,
161,Mya arenaria,NA,NA,NA,NA,NA,0.1454651903,,,,,,,,
162,Palinurus gilchristi,NA,NA,NA,NA,NA,0.393672998,0.22,0.13,0.37,95% CL,SLB,https://www.sealifebase.ca/summary/Palinurus-elephas.html,Palinurus elephas,
163,Sebastolobus alascanus,-2.943090587,0.2185531903,0.05397642843,0.0001425397591,0.002640777896,0.05393524493,,,,,,,,
164,Platichthys stellatus,-1.378757028,0.1810345515,0.256053141,0.002184335127,0.00853078825,0.2559977444,,,,,,,,
165,Morone saxatilis,-1.369697959,0.09481446234,0.2553288215,0.0005887113701,0.00230569885,0.2553187553,,,,,,,,
166,Spisula solidissima,NA,NA,NA,NA,NA,0.6606905274,0.47,0.31,0.7,95% CL ,SLB,https://www.sealifebase.ca/summary/Spisula-solidissima.html,,
167,Xiphias gladius,-1.155212779,0.05956634823,0.3155498193,0.0003539227847,0.001121606679,0.3155495665,,,,,,,,
168,Raja clavata,-2.730253029,0.1233930095,0.06570106708,6.62E-05,0.001008008002,0.06569896751,,,,,,,,
169,Galeoides decadactylus,-0.6848892692,0.1463200962,0.5095718152,0.005619220537,0.0110273378,0.5095465523,,,,,,,,
170,Lopholatilus chamaeleonticeps,-1.940145695,0.1315003504,0.1449307084,0.0003663827729,0.002527985801,0.1449196987,,,,,,,,
