,species,ln_r_mu,ln_r_sd,r_mean,r_var,dispersion,r_orig,r,r_lower_bound,r_upper_bound,r_bound_note,source,link,congener_sp,alt_species
171,Pseudocaranx dentex,-0.9747148045,0.155753487,0.3819042982,0.003581484747,0.009377963967,0.381895849,,,,,,,,
172,Rhomboplites aurorubens,-0.949481156,0.173306473,0.3927965093,0.004704388478,0.01197665551,0.392729366,,,,,,,,
173,Seriolella brama,-1.402408121,0.1852177198,0.2502598955,0.002185839391,0.008734277563,0.2502117247,,,,,,,,
174,Cynoscion regalis,-1.115405315,0.1451082328,0.3312515854,0.002334965129,0.007048917596,0.3312145082,,,,,,,,
175,Urophycis tenuis,-1.745681762,0.2077924984,0.1783347457,0.001403270264,0.007868742898,0.1782622855,,,,,,,,
176,Merlangius merlangus,-0.9262905865,0.03641118013,0.3962825946,0.0002083374892,0.0005257295981,0.3962820518,,,,,,,,
177,Scophthalmus aquosus,-0.5377810964,0.1643953744,0.5919884367,0.009600358219,0.01621713808,0.591903196,,,,,,,,
178,Pseudopleuronectes americanus,-1.183179518,0.07745606517,0.3072234958,0.0005679670328,0.001848709622,0.3072213207,,,,,,,,
179,Glyptocephalus cynoglossus,-1.903796127,0.1046560823,0.1498201538,0.0002472008645,0.001649984053,0.1498152829,,,,,,,,
180,Sebastes entomelas,-2.628681053,0.5902061908,0.08590533208,0.003075269071,0.03579834914,0.08517461966,,,,,,,,
181,Buccinum undatum,NA,NA,NA,NA,NA,0.2760110469,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Buccinum-undatum.html,,
182,Limanda ferruginea,-1.132630125,0.1632808181,0.3265083317,0.002880454466,0.008821993763,0.3264537298,,,,,,,,
183,Sebastes ruberrimus,-3.358570442,0.2520868882,0.03590795061,8.46E-05,0.002355935717,0.03588485594,,,,,,,,
184,Thunnus albacares,-0.9914731293,0.0593311778,0.3716833358,0.0004871657452,0.001310701068,0.3716812794,,,,,,,,
185,Zearaja chilensis,-3.320705885,0.199751127,0.03685530797,5.53E-05,0.001500277569,0.03685180978,,,,,,,,
186,Limanda aspera,-1.635268559,0.09585036255,0.1957973834,0.0003538325723,0.001807136368,0.1957922744,,,,,,,,
187,Sebastes flavidus,-2.861621475,0.215822049,0.05852320735,0.0001633058178,0.002790445453,0.05850833668,,,,,,,,
188,Polydactylus quadrifilis,-0.5995477301,0.2326377176,0.5641203994,0.01769737863,0.03137163387,0.5637845435,,,,,,,,
189,Pseudopercis semifasciata,-0.7365071582,0.7554564925,0.636895363,0.3121492286,0.4901106944,0.6161513562,,,,,,,,
190,Cottoperca gobio,-0.9013564802,0.9376625553,0.6301792688,0.5595497806,0.8879215937,0.5854354543,,,,,,,,
191,Cilus gilberti,-0.7094370522,0.6911113182,0.6246151211,0.2388682954,0.3824247722,0.6149215344,,,,,,,,
192,Cynoscion guatucupa,-0.6113952637,0.1248567863,0.546839108,0.004698216119,0.008591587637,0.5467914605,,,,,,,,
193,Limanda limanda,-0.7762910274,0.06831959892,0.4611844334,0.0009950704731,0.002157641068,0.461182212,,,,,,,,
194,Liza klunzingeri,-0.8543187514,0.532025129,0.4902727635,0.07864159705,0.1604037648,0.4866921894,,,,,,,,
195,Dipturus innominatus,-2.614142847,0.3176970542,0.07702100225,0.0006300079258,0.00817969005,0.07689408201,,,,,,,,
196,Alectis alexandrinus,NA,NA,NA,NA,NA,0.4633257641,0.28,0.16,0.49,95% CL,FB,https://www.fishbase.se/summary/988,Alectis ciliaris,
197,Coelorinchus chilensis,-1.781447686,0.6453165349,0.2073740791,0.02221342146,0.1071176376,0.20473056,,,,,,,,
198,Larimichthys polyactis,-0.6120488467,0.129324699,0.5467922171,0.005042482785,0.009221935916,0.5467525539,,,,,,,,
199,Haemulon plumierii,-0.5501490859,0.07874702863,0.5786551709,0.002082836953,0.003599444121,0.578658105,,,,,,,,
200,Salvelinus alpinus,NA,NA,NA,NA,NA,0.7458586018,0.2,0.13,0.31,95% CL,FB,https://www.fishbase.se/summary/Salvelinus-alpinus.html,,
201,Scolopsis taeniata,0.08290827683,0.2004563401,1.10849102,0.0503800671,0.04544923341,1.108309695,,,,,,,,
202,Ilisha africana,0.09691722763,0.1202974137,1.109770194,0.01795249948,0.01617677207,1.109728349,,,,,,,,
203,Percophis brasiliensis,-1.362441262,0.1170406435,0.2577946334,0.0009166406986,0.003555701244,0.2577767832,,,,,,,,
204,Ariomma indica,NA,NA,NA,NA,NA,0.3384717252,,,,,,,,
205,Platycephalus indicus,-0.7645479739,0.2362688024,0.4787213898,0.01315699205,0.02748361015,0.4783124183,,,,,,,,
206,Salmo trutta,-0.2938185089,0.03462093194,0.7458586273,0.0006671920212,0.0008945287978,0.7458586018,,,,,,,,
207,Sarda chiliensis,-0.7642088213,0.1898244284,0.4741686758,0.008249316235,0.01739742977,0.4740439959,,,,,,,,
208,Pennahia argentata,-0.2318875997,0.1706548861,0.804667561,0.01913417706,0.02377898401,0.8045399221,,,,,,,,
209,Bothus pantherinus,-0.385842544,0.5377261021,0.7856311563,0.20694717,0.2634151769,0.7773578457,,,,,,,,
210,Mugil curema,-0.6611602069,0.1163036773,0.5197554148,0.003678963683,0.007078259462,0.519723121,,,,,,,,
211,Seriola rivoliana,-0.8298707069,0.5446935371,0.5058448981,0.08838051842,0.1747186119,0.5012410362,,,,,,,,
212,Trachurus lathami,-0.3599376837,0.1344046004,0.7040503641,0.009035752064,0.01283395695,0.7040325904,,,,,,,,
213,Coryphaena hippurus,-0.2310325628,0.06817604564,0.7955603449,0.002948625082,0.003706349997,0.7955550719,,,,,,,,
214,Lutjanus purpureus,-1.185051812,0.1210409558,0.307978176,0.001399876953,0.004545377114,0.3079680414,,,,,,,,
215,Diapterus auratus,0.2270012801,0.4131152153,1.366610205,0.3475504742,0.2543157317,1.358096079,,,,,,,,
216,Larimus breviceps,-0.4909075687,0.5621307549,0.7168332183,0.1909558025,0.266388049,0.7078459579,,,,,,,,
217,Mugil liza,-0.7468490254,0.1274599477,0.477722143,0.003737926642,0.007824478511,0.4776976191,,,,,,,,
218,Aphia minuta,0.5263633792,0.1008962413,1.70140334,0.02961944953,0.01740883471,1.701307534,,,,,,,,
219,Belone belone,-0.7455278019,0.1375675222,0.4789948705,0.004383383912,0.009151212636,0.4789744173,,,,,,,,
220,Epinephelus striatus,-1.341833526,0.1152470657,0.2631075006,0.0009255790763,0.003517874155,0.2631067062,,,,,,,,
221,Molva molva,-2.203375397,0.1480706701,0.1116470263,0.0002763134587,0.002474884176,0.1116295411,,,,,,,,
222,Pollachius pollachius,-0.8543335647,0.2335901269,0.4373369226,0.01072614407,0.02452604277,0.4370460711,,,,,,,,
223,Acanthocybium solandri,-0.6555410599,0.1163038138,0.5226842261,0.003720551071,0.007118162142,0.5226477186,,,,,,,,
224,Auxis thazard,-0.3560487537,0.1073343464,0.704484871,0.005750754866,0.008163063685,0.7044836831,,,,,,,,
225,Capros aper,-0.8405585977,0.1286826345,0.435056667,0.003160328989,0.007264177816,0.4350393843,,,,,,,,
226,Caranx hippos,-0.1552326035,0.1875857493,0.8714137407,0.02719643414,0.03120955393,0.8711637031,,,,,,,,
227,Cepola macrophthalma,-0.4204585951,0.1350606635,0.6627629437,0.00808614047,0.01220065266,0.6627260318,,,,,,,,
228,Chanos chanos,-0.581399009,0.1580780651,0.5661452141,0.008110290772,0.01432546027,0.5660418697,,,,,,,,
229,Ctenolabrus rupestris,-0.72320362,0.1665459164,0.4919713239,0.006807452328,0.01383709171,0.491881692,,,,,,,,
230,Dicentrarchus labrax,-0.6334296224,0.0506885809,0.5314506392,0.0007266146931,0.001367228938,0.5314516107,,,,,,,,
231,Euthynnus affinis,-0.478518704,0.1887074388,0.6308334135,0.01442656996,0.0228690644,0.6306262343,,,,,,,,
232,Euthynnus alletteratus,-1.115217665,0.1210649683,0.3302552951,0.001610360537,0.004876108152,0.3302452198,,,,,,,,
233,Eutrigla gurnardus,-1.719852112,0.1644735728,0.181531455,0.0009036150239,0.004977732502,0.1815318143,,,,,,,,
234,Helicolenus dactylopterus,-1.904969521,0.08141922773,0.1493212915,0.0001482988271,0.0009931525885,0.1493200147,,,,,,,,
235,Istiophorus platypterus,-0.7702982273,0.1190509473,0.4661668493,0.003101914149,0.006654085663,0.4661433895,,,,,,,,
236,Gymnosarda unicolor,-0.804636809,0.7589352035,0.5965182234,0.2771511498,0.4646147242,0.576495768,,,,,,,,
237,Lutjanus guttatus,-1.01830435,0.2146264396,0.3696228579,0.006440584192,0.0174247454,0.3694076678,,,,,,,,
238,Lutjanus kasmira,-0.7967318138,0.1221978112,0.4541781935,0.003103315674,0.006832815221,0.4541410189,,,,,,,,
239,Lutjanus malabaricus,-1.206783128,0.07450035721,0.2999894485,0.0005008808869,0.001669661681,0.2999840178,,,,,,,,
240,Lutjanus peru,-1.325463885,0.1478161271,0.2685980965,0.001593685865,0.005933347577,0.2685689649,,,,,,,,
241,Lutjanus quinquelineatus,-1.12456227,0.1122386827,0.3268468686,0.001354291548,0.004143504736,0.3268302512,,,,,,,,
242,Lutjanus synagris,-0.4159121193,0.04896700233,0.6605296699,0.001047399758,0.001585696761,0.6605280907,,,,,,,,
243,Lutjanus vivanus,-1.388980195,0.1362042953,0.2516529331,0.001185824064,0.004712140843,0.2516390987,,,,,,,,
244,Ocyurus chrysurus,-0.7490770748,0.06888643336,0.4739258499,0.001068363492,0.002254284067,0.4739226949,,,,,,,,
245,Orcynopsis unicolor,-0.804636809,0.7589352035,0.5965182234,0.2771511498,0.4646147242,0.576495768,,,,,,,,
246,Rastrelliger brachysoma,0.1575525571,0.04620712258,1.171892667,0.002935332051,0.002504778921,1.171888079,,,,,,,,
247,Rastrelliger kanagurta,0.1217400949,0.04151470747,1.130434227,0.002204290666,0.001949950394,1.130431459,,,,,,,,
248,Sarda orientalis,-1.105561773,0.2425808083,0.3409092217,0.007044191635,0.0206629542,0.3407176057,,,,,,,,
249,Sarda sarda,-0.3558557173,0.08331486468,0.7030093874,0.003442511546,0.00489682159,0.7029974871,,,,,,,,
250,Scomberomorus commerson,-0.6116547795,0.05530857071,0.543282813,0.0009042764782,0.001664467303,0.5432818383,,,,,,,,
251,Scomberomorus guttatus,-0.715191117,0.2129081105,0.5003105941,0.01160764846,0.0232008848,0.500125018,,,,,,,,
252,Scomberomorus lineolatus,-1.229504975,0.1922287297,0.2978905824,0.00334040286,0.01121352288,0.2978103022,,,,,,,,
253,Scomberomorus regalis,-0.527615585,0.2048914555,0.602525476,0.01556490113,0.02583276848,0.6022335046,,,,,,,,
254,Scomberomorus tritor,0.000161266764,0.1427383157,1.01040211,0.02101364267,0.0207973068,1.010313769,,,,,,,,
255,Thunnus atlanticus,-0.8981095045,0.1419723977,0.4114649562,0.00344713067,0.008377701717,0.4114138685,,,,,,,,
256,Thunnus tonggol,-1.5270229,0.2045978285,0.2217748138,0.002102558253,0.009480599788,0.2217378386,,,,,,,,
257,Acanthistius brasilianus,-1.232169708,0.7717157194,0.3928226144,0.1256110427,0.3197653039,0.380177945,,,,,,,,
258,Albula vulpes,-0.7771383972,0.1251313676,0.4633329042,0.003387842147,0.007311896297,0.4633257641,,,,,,,,
259,Glossanodon semifasciatus,-0.6826896167,0.2288438683,0.5186609636,0.01446329381,0.02788583454,0.5183564409,,,,,,,,
260,Arripis georgianus,-0.9767498967,0.2437166955,0.3878832127,0.009207345622,0.02373741714,0.3875430986,,,,,,,,
261,Conger myriaster,-1.530800225,0.6628670614,0.2695223787,0.04008145726,0.14871291,0.2662400098,,,,,,,,
262,Boops boops,-0.7556158271,0.06492563347,0.4707123195,0.0009359641007,0.001988399415,0.47070772,,,,,,,,
263,Boreogadus saida,-1.004704649,0.1581676527,0.3707615497,0.0034823179,0.00939233829,0.3707044624,,,,,,,,
264,Brama brama,-1.400107398,0.239297374,0.2537322299,0.003794207049,0.01495358729,0.2535864438,,,,,,,,
265,Centropomus undecimalis,-0.4586514358,0.1749954044,0.6418890946,0.01281268168,0.01996089634,0.6417963177,,,,,,,,
266,Chloroscombrus chrysurus,-0.2143628193,0.1588346021,0.8173003682,0.01706645931,0.02088150204,0.8172352655,,,,,,,,
267,Conger conger,-1.580811049,0.1564554438,0.2083425047,0.00107563112,0.005162802097,0.2083244612,,,,,,,,
268,Conger oceanicus,-1.530800225,0.6628670614,0.2695223787,0.04008145726,0.14871291,0.2662400098,,,,,,,,
269,Coregonus albula,-0.8697923877,0.09128002362,0.4207879027,0.001481455175,0.003520669595,0.4207715151,,,,,,,,
270,Decapterus russelli,0.2082575234,0.04782070549,1.232939226,0.003480262234,0.002822736239,1.232935933,,,,,,,,
271,Dicentrarchus punctatus,-0.7192149953,0.1499746069,0.4926438381,0.005520709414,0.01120628939,0.4926050066,,,,,,,,
272,Eleginus gracilis,-1.183552472,0.08556500491,0.307311992,0.0006939723386,0.002258201296,0.3073066164,,,,,,,,
273,Eleutheronema tetradactylum,-0.7489141092,0.785898842,0.643974845,0.3543810482,0.5503026259,0.6170472425,,,,,,,,
274,Harpadon nehereus,-0.8027721365,0.1355405945,0.4522199918,0.003791697323,0.008384630029,0.4521815983,,,,,,,,
275,Isacia conceptionis,-0.6649979367,0.6952765442,0.654886592,0.2665869275,0.4070734242,0.6403233233,,,,,,,,
276,Lactarius lactarius,-0.1256458299,0.1660696473,0.8941727712,0.02235763714,0.02500371054,0.8940281527,,,,,,,,
277,Lates calcarifer,-0.3499735514,0.08805367938,0.7074439847,0.003895505847,0.005506451297,0.707445577,,,,,,,,
278,Lutjanus gibbus,-0.842972604,0.1654841137,0.4363633077,0.005286511882,0.01211493219,0.4363175982,,,,,,,,
279,Lutjanus griseus,-1.117003224,0.09147224107,0.3286310328,0.0009074317221,0.002761247817,0.3286270625,,,,,,,,
280,Lutjanus johnii,-1.017270404,0.1372143076,0.3650005125,0.002532098274,0.006937245804,0.3649610386,,,,,,,,
281,Megalaspis cordyla,-0.1600626222,0.08901306273,0.8554728179,0.005821589549,0.006805113415,0.8554594506,,,,,,,,
282,Megalops cyprinoides,-1.693661381,0.5964151029,0.2196311142,0.0206069579,0.0938253124,0.2180352502,,,,,,,,
283,Mene maculata,-0.3957488344,0.1555828887,0.6813727153,0.01137522552,0.01669457151,0.681255374,,,,,,,,
284,Menidia menidia,-0.1349013915,0.1452544951,0.8830689836,0.01662792438,0.01882970038,0.8829284773,,,,,,,,
285,Microgadus tomcod,-1.074901368,0.7755158051,0.4610775695,0.1753286142,0.3802583899,0.4460163941,,,,,,,,
286,Muraenesox cinereus,-1.432125018,1.03792638,0.4092293866,0.3243389097,0.7925601638,0.3794997824,,,,,,,,
287,Nemipterus virgatus,-0.04611767596,0.06807406257,0.9571447577,0.004255251711,0.004445776542,0.9571422004,,,,,,,,
288,Oncorhynchus gorbuscha,-0.8703909224,0.5659306033,0.4915202212,0.09120341963,0.1855537488,0.4870659061,,,,,,,,
289,Oncorhynchus keta,-1.109842247,0.1259538136,0.3322358848,0.001765083186,0.005312740935,0.3322147568,,,,,,,,
290,Oncorhynchus kisutch,-0.6693392245,0.2494494061,0.52822829,0.01791390692,0.03391319106,0.527884822,,,,,,,,
291,Oncorhynchus masou,NA,NA,NA,NA,NA,0.527884822,0.488,0.32,0.738,average of 95% CL,FB,,,
292,Oncorhynchus nerka,-1.071576184,0.07139132008,0.3433421442,0.0006023546449,0.001754385983,0.3433384457,,,,,,,,
293,Oncorhynchus tshawytscha,-0.8703909224,0.5659306033,0.4915202212,0.09120341963,0.1855537488,0.4870659061,,,,,,,,
294,Osmerus mordax,-2.459775764,0.2305247703,0.08775513243,0.0004203111552,0.004789590574,0.0877339347,,,,,,,,
295,Paralabrax humeralis,-1.463897949,0.588005328,0.2749893755,0.03123446882,0.1135842749,0.2727771274,,,,,,,,
296,Parona signata,-0.272585812,0.6402761276,0.934625792,0.4426570156,0.4736195164,0.9152854128,,,,,,,,
297,Pentanemus quinquarius,-0.3927170839,0.1860866861,0.6870123869,0.01663033,0.02420673967,0.6867384562,,,,,,,,
298,Plectorhinchus mediterraneus,-1.24967876,0.2342696743,0.2945702926,0.004895331191,0.01661855019,0.2944053448,,,,,,,,
299,Polyprion americanus,-2.343935066,0.15194387,0.09706333301,0.0002200390078,0.002266963239,0.09705393547,,,,,,,,
300,Pomadasys argenteus,-0.2205483877,0.09721560617,0.8058779694,0.006166864291,0.007652354978,0.8058622975,,,,,,,,
301,Salilota australis,-1.778278258,0.8710549873,0.246865935,0.0692052205,0.2803352374,0.2364821087,,,,,,,,
302,Sarpa salpa,-0.68151317,0.14646152,0.5113056731,0.005668584746,0.01108648905,0.5112513778,,,,,,,,
303,Selar crumenophthalmus,0.3029341172,0.05496336775,1.355871747,0.005562116149,0.004102243565,1.355864895,,,,,,,,
304,Selaroides leptolepis,0.4759301715,0.05504130089,1.611950512,0.007883858341,0.004890881129,1.611938659,,,,,,,,
305,Selene dorsalis,-0.4528489556,0.2433166063,0.6549165408,0.02615981113,0.03994373253,0.6543775009,,,,,,,,
306,Selene setapinnis,-0.134195006,0.2173950098,0.8953283909,0.03879419798,0.04332957424,0.8947968246,,,,,,,,
307,Trachinotus carolinus,-0.3041359131,0.5160472719,0.8428354635,0.2167576706,0.2571767326,0.8362313573,,,,,,,,
308,Trachurus declivis,-1.249433544,0.1430067175,0.2896134768,0.001733001108,0.005983841386,0.2895886151,,,,,,,,
309,Trachurus symmetricus,-1.448462366,0.1706316813,0.2383762954,0.001678738654,0.007042389226,0.2383578316,,,,,,,,
310,Urophycis brasiliensis,-0.9941518281,0.1653728368,0.3751318403,0.003901650132,0.01040074372,0.3750804933,,,,,,,,
311,Urophycis chuss,-1.222255631,0.2451972938,0.3035542991,0.005709851219,0.01880998305,0.3033390819,,,,,,,,
312,Zenopsis conchifer,-1.632611429,0.6807337224,0.2463721137,0.03578015347,0.145228098,0.2435424658,,,,,,,,
313,Ablennes hians,-0.5717079639,0.239004761,0.5809176178,0.01983834357,0.03415001192,0.5806229755,,,,,,,,
314,Amphichthys cryptocentrus,-0.8463229538,0.7591105237,0.57223899,0.2552043562,0.4459751269,0.559312165,,,,,,,,
315,Archosargus probatocephalus,-0.503911848,0.1336121091,0.6095795937,0.006693215397,0.01098005161,0.6095470992,,,,,,,,
316,Arctoscopus japonicus,-0.9013564802,0.9376625553,0.6301792688,0.5595497806,0.8879215937,0.5854354543,,,,,,,,
317,Argyrops spinifer,-0.7089495778,0.09709177656,0.4944861328,0.002315910351,0.004683468751,0.4944780094,,,,,,,,
318,Argyrosomus hololepidotus,-1.641943496,0.571538139,0.2279530542,0.02007441226,0.0880638004,0.2259605067,,,,,,,,
319,Argyrosomus regius,-1.920626856,0.1861347924,0.1490752935,0.0007834503946,0.005255400652,0.14902481,,,,,,,,
320,Argyrozona argyrozona,-1.089443822,0.1104109006,0.3384602788,0.001405041519,0.004151274483,0.3384717252,,,,,,,,
321,Atractoscion aequidens,-1.194633978,0.2425337146,0.3118532119,0.005892240381,0.01889427512,0.3117179239,,,,,,,,
322,Atrobucca nibe,-0.7793041692,0.09549535645,0.4608215116,0.001945412697,0.00422161867,0.4608111567,,,,,,,,
323,Austroglossus microlepis,-1.72257972,0.2768221325,0.1855808814,0.002742928219,0.01478023058,0.1853588197,,,,,,,,
324,Austroglossus pectoralis,-1.340614053,0.2121997626,0.2676434264,0.003299267324,0.01232710016,0.267572094,,,,,,,,
325,Brotula barbata,-1.323802933,0.2756652895,0.2764273455,0.006032981324,0.02182483543,0.2760110469,,,,,,,,
326,Carcharhinus brachyurus,-2.726545158,0.3229139013,0.0689476013,0.0005224578023,0.007577606653,0.06882328197,,,,,,,,
327,Carcharhinus falciformis,-2.719263019,0.1627342234,0.06680203028,0.0001197568577,0.001792712845,0.06679215287,,,,,,,,
328,Carcharhinus longimanus,-2.409059435,0.2462992115,0.0926683967,0.0005370674111,0.005795583286,0.09262348455,,,,,,,,
329,Carcharhinus sorrah,-1.741500518,0.2569556934,0.1811395766,0.002239543403,0.01236363386,0.1810111919,,,,,,,,
330,Centrophorus granulosus,-3.515207441,0.8889875612,0.04415460742,0.00234746114,0.05316457958,0.04193060392,,,,,,,,
331,Centrophorus squamosus,-3.537221836,0.315625587,0.03057990821,9.80E-05,0.003203260457,0.03053828046,,,,,,,,
332,Cephaloscyllium isabellum,-2.210794004,1.040566956,0.1883592551,0.06928649362,0.3678422575,0.1733752398,,,,,,,,
333,Cetengraulis edentulus,-0.6918811647,0.1722387799,0.5081147017,0.007773977172,0.01529965015,0.5079794107,,,,,,,,
334,Cetengraulis mysticetus,-0.1939758371,0.09639178325,0.8275132588,0.006392181684,0.007724567089,0.8274716663,,,,,,,,
335,Cheimerius nufar,-0.8309476821,0.1039172641,0.4379947814,0.002082861151,0.004755447414,0.4379799515,,,,,,,,
336,Chelidonichthys kumu,-1.475579556,0.136838877,0.2307969136,0.001006818986,0.004362358967,0.230775186,,,,,,,,
337,Conodon nobilis,-0.6649979367,0.6952765442,0.654886592,0.2665869275,0.4070734242,0.6403233233,,,,,,,,
338,Cynoscion analis,-0.6072442177,0.1572764179,0.5516308084,0.00762090668,0.01381523034,0.5515724416,,,,,,,,
339,Cynoscion nebulosus,-0.8317325063,0.07838452567,0.4366337922,0.001174979317,0.00269099492,0.4366251235,,,,,,,,
340,Cynoscion striatus,-0.6832895752,0.4622316918,0.5618836344,0.07520266382,0.1338402815,0.5608961223,,,,,,,,
341,Dalatias licha,-2.938432064,1.337462988,0.1295059515,0.08356231089,0.6452391564,0.1063230587,,,,,,,,
342,Dentex dentex,-1.22899019,0.1264077871,0.2949348703,0.001401116677,0.004750596889,0.2949036059,,,,,,,,
343,Drepane punctata,-0.6318292535,0.1459765888,0.5373129007,0.006218081365,0.01157255178,0.5372441963,,,,,,,,
344,Eleginops maclovinus,-1.716779475,0.247834115,0.1852463718,0.002173839251,0.01173485467,0.1851322928,,,,,,,,
345,Epinephelus aeneus,-1.763752555,0.1455366968,0.1732253225,0.0006423552577,0.003708206448,0.1732168841,,,,,,,,
