,species,ln_r_mu,ln_r_sd,r_mean,r_var,dispersion,r_orig,r,r_lower_bound,r_upper_bound,r_bound_note,source,link,congener_sp,alt_species
346,Etmopterus spinax,-3.544240646,0.8688528829,0.04213873119,0.002001911327,0.04750763183,0.04029634248,,,,,,,,
347,Galeocerdo cuvier,-2.596434112,0.2105475695,0.07620951369,0.0002632574096,0.003454390362,0.07617546873,,,,,,,,
348,Genyonemus lineatus,-0.7094370522,0.6911113182,0.6246151211,0.2388682954,0.3824247722,0.6149215344,,,,,,,,
349,Hexanchus griseus,-2.396647389,1.086212589,0.1641920508,0.06076326464,0.3700743389,0.1486316232,,,,,,,,
350,Lepidopus caudatus,-1.239349698,0.1421649728,0.2925135589,0.001746921317,0.005972103733,0.2924787505,,,,,,,,
351,Lichia amia,-0.272585812,0.6402761276,0.934625792,0.4426570156,0.4736195164,0.9152854128,,,,,,,,
352,Lithognathus mormyrus,-0.6629717676,0.08127554401,0.5170224869,0.001771633309,0.003426607843,0.5170185698,,,,,,,,
353,Macrodon ancylodon,-0.4879180123,0.1068523015,0.6174178195,0.004377313987,0.007089711129,0.6173980401,,,,,,,,
354,Menticirrhus littoralis,-0.7478897856,0.5557817921,0.5524219705,0.1104462789,0.1999310034,0.5477179853,,,,,,,,
355,Menticirrhus saxatilis,-0.7180211168,0.2031055407,0.4978805021,0.01043956255,0.0209680084,0.4976665214,,,,,,,,
356,Naucrates ductor,0.05442210211,0.1288646213,1.064734154,0.01898282007,0.01782869461,1.06459507,,,,,,,,
357,Oblada melanura,-0.851027516,0.1349644056,0.4308825118,0.00341285356,0.007920612852,0.4308683306,,,,,,,,
358,Oxynotus centrina,-2.938432064,1.337462988,0.1295059515,0.08356231089,0.6452391564,0.1063230587,,,,,,,,
359,Pagellus acarne,-0.7421605347,0.09467725882,0.4782227537,0.002059205727,0.004305955144,0.4782092772,,,,,,,,
360,Pampus argenteus,-0.4118675696,0.1070623819,0.6662192937,0.005116813755,0.00768037462,0.6662122095,,,,,,,,
361,Paralonchurus peruanus,-0.7094370522,0.6911113182,0.6246151211,0.2388682954,0.3824247722,0.6149215344,,,,,,,,
362,Parapercis colias,-0.8093660044,0.09288561423,0.4470646179,0.001731858281,0.003873843315,0.4470593861,,,,,,,,
363,Petrus rupestris,-1.384589116,0.2295834777,0.257114227,0.003577908834,0.01391563927,0.2569999436,,,,,,,,
364,Pogonias cromis,-1.688663234,0.1376364231,0.1865247498,0.0006653647244,0.003567165885,0.1865098764,,,,,,,,
365,Prionace glauca,-2.903678113,0.1149131075,0.05518436539,4.05E-05,0.0007335433433,0.0551846738,,,,,,,,
366,Psenopsis anomala,-0.3701068279,0.1810223585,0.7020699186,0.01641951475,0.02338729279,0.7019277173,,,,,,,,
367,Psettodes erumei,-0.160991324,0.0941440401,0.8550804047,0.006509169652,0.00761234805,0.8550667903,,,,,,,,
368,Pseudotolithus senegalensis,-0.7448883092,0.09804194865,0.4770746996,0.002198293015,0.00460785914,0.4770609189,,,,,,,,
369,Pterogymnus laniarius,-0.9674983458,0.1485628509,0.38424962,0.003294949761,0.008575024124,0.384229596,,,,,,,,
370,Pteroscion peli,-0.7094370522,0.6911113182,0.6246151211,0.2388682954,0.3824247722,0.6149215344,,,,,,,,
371,Pterygotrigla polyommata,-1.289382968,0.8278982278,0.3880289881,0.1482472018,0.3820518732,0.370196464,,,,,,,,
372,Rhabdosargus globiceps,-0.846177684,0.2361051382,0.4411788784,0.01115839021,0.0252922131,0.4410616613,,,,,,,,
373,Scophthalmus rhombus,-0.1815821445,0.09034072754,0.8373598095,0.005745989568,0.006862031713,0.8373555814,,,,,,,,
374,Scyliorhinus stellaris,-2.115318986,0.7939821855,0.1652798583,0.02399498329,0.1451779034,0.1599208438,,,,,,,,
375,Sphyrna lewini,-2.825844185,0.1771938475,0.06019624192,0.0001155770987,0.00192000522,0.06018394802,,,,,,,,
376,Sphyrna zygaena,-2.440633949,0.7399790279,0.1145379044,0.009564285292,0.08350323278,0.1124577367,,,,,,,,
377,Squatina argentina,-2.616467782,0.7996643516,0.1005865986,0.009059992437,0.0900715658,0.09782081458,,,,,,,,
378,Stephanolepis cirrhifer,-0.3340145883,0.5711751961,0.842910887,0.2740744996,0.325152402,0.8289462287,,,,,,,,
379,Tautoga onitis,-1.032086112,0.130589653,0.359313762,0.002220616977,0.006180161218,0.3592832811,,,,,,,,
380,Thyrsites atun,-1.088991455,0.2701402826,0.3490627516,0.009224196928,0.02642561226,0.3487634335,,,,,,,,
381,Zoarces viviparus,-1.116350788,0.1408851063,0.3307387528,0.002192893485,0.006630288912,0.3307064946,,,,,,,,
382,Alepes djedaba,0.002962178106,0.1676859978,1.017167166,0.02950519211,0.02900722035,1.016932543,,,,,,,,
383,Alosa pseudoharengus,0.6091640616,0.06466842272,1.842742708,0.01423057233,0.007722495533,1.842738223,,,,,,,,
384,Alosa sapidissima,0.006580928886,0.1094567431,1.012650669,0.01235971743,0.01220531206,1.012644641,,,,,,,,
385,Amblygaster sirm,0.3470883509,0.04880950551,1.416628191,0.00478671977,0.003378952783,1.416627667,,,,,,,,
386,Anchoa nasus,0.250012703,0.1410816638,1.296884333,0.03381215948,0.02607183896,1.29668401,,,,,,,,
387,Anodontostoma chacunda,0.3275094918,0.1401763669,1.401207267,0.03896082679,0.02780518465,1.401055229,,,,,,,,
388,Atule mate,0.2217398712,0.101205595,1.254655656,0.0162063117,0.01291693989,1.254602249,,,,,,,,
389,Brevoortia aurea,-0.1648175725,0.450849116,0.9387696821,0.198639844,0.2115959301,0.9332394371,,,,,,,,
390,Carangoides bajad,-0.04388693698,0.1971678018,0.9758470988,0.03774891875,0.038683231,0.9758453045,,,,,,,,
391,Caranx crysos,-0.3531213756,0.1539332072,0.7108643468,0.0121169596,0.0170453894,0.710740775,,,,,,,,
392,Carangoides fulvoguttatus,-0.09145094354,0.4500501744,1.009870027,0.2289691997,0.2267313551,1.003702856,,,,,,,,
393,Caranx ignobilis,-0.8710133937,0.1286392517,0.4220044731,0.002971525347,0.00704145462,0.4219830105,,,,,,,,
394,Caranx ruber,-0.2043136543,0.1485145658,0.8242467285,0.01515133469,0.018382038,0.8241304934,,,,,,,,
395,Chirocentrus nudus,-1.347015505,0.2686188524,0.2695672291,0.005437131965,0.02016985516,0.2693250342,,,,,,,,
396,Clupanodon thrissa,-0.01457729603,0.5787527438,1.165208538,0.5402021084,0.4636098098,1.144826891,,,,,,,,
397,Clupeonella cultriventris,-0.1052736327,0.1315353323,0.9078983456,0.01438539201,0.01584471662,0.9078651318,,,,,,,,
398,Cynoscion acoupa,-0.9613735147,0.2245720502,0.3921318233,0.007953767841,0.0202834031,0.391874195,,,,,,,,
399,Cynoscion jamaicensis,-0.4194869388,0.1100662077,0.6613780582,0.005331395156,0.008061040262,0.6613286538,,,,,,,,
400,Cynoscion leiarchus,-0.4552111729,0.1957395316,0.6465826861,0.01632869836,0.02525384412,0.6464020156,,,,,,,,
401,Cynoscion virescens,-0.6832895752,0.4622316918,0.5618836344,0.07520266382,0.1338402815,0.5608961223,,,,,,,,
402,Dactylopterus volitans,-0.7995229969,0.8381990735,0.6387550998,0.4157399232,0.650859654,0.6066606424,,,,,,,,
403,Decapterus maruadsi,0.3901610426,0.05808241262,1.47971252,0.00739906358,0.005000338565,1.47970008,,,,,,,,
404,Diplodus annularis,-0.2487333914,0.05795887543,0.7810986882,0.002052964169,0.002628303184,0.7810956921,,,,,,,,
405,Diplodus sargus,NA,NA,NA,NA,NA,0.7810956921,0.54,0.35,0.82,95% CL,FB,https://www.fishbase.se/summary/Diplodus-sargus.html,,
406,Diplodus vulgaris,-0.5421802979,0.06816885111,0.5828317068,0.001582223248,0.002714717181,0.5828247974,,,,,,,,
407,Ethmidium maculatum,-0.01457729603,0.5787527438,1.165208538,0.5402021084,0.4636098098,1.144826891,,,,,,,,
408,Hemiramphus brasiliensis,-0.3081559349,0.1831187801,0.7472244346,0.01904012246,0.02548112934,0.7470359605,,,,,,,,
409,Hilsa kelee,0.05584615428,0.2063948689,1.080199315,0.05077952635,0.04700940432,1.079882833,,,,,,,,
410,Ilisha elongata,-0.1515701284,0.5004569026,0.9740023402,0.2700063393,0.2772132347,0.9632301093,,,,,,,,
411,Isopisthus parvipinnis,-0.7094370522,0.6911113182,0.6246151211,0.2388682954,0.3824247722,0.6149215344,,,,,,,,
412,Konosirus punctatus,-0.243447861,0.1514160749,0.792958456,0.01458252892,0.0183900289,0.7928804939,,,,,,,,
413,Lachnolaimus maximus,-0.6922841919,0.105423933,0.5032203722,0.002830156892,0.005624090455,0.5032111127,,,,,,,,
414,Lampris guttatus,-1.094418098,1.08840849,0.6052573274,0.8313957107,1.373623537,0.5337420837,,,,,,,,
415,Lepidocybium flavobrunneum,-1.182374447,0.7812819229,0.4159568603,0.1455393906,0.3498905883,0.3998980185,,,,,,,,
416,Lethrinus harak,-0.9405593246,0.1638147061,0.3956830782,0.004258346165,0.01076201233,0.3956404596,,,,,,,,
417,Lethrinus lentjan,-0.8544317849,0.1093051471,0.4280745239,0.002202505317,0.005145144582,0.4280762169,,,,,,,,
418,Lethrinus nebulosus,-1.096191923,0.06409643363,0.3348281894,0.0004615345136,0.001378421914,0.3348255041,,,,,,,,
419,Lethrinus obsoletus,-0.8088537104,0.2264123433,0.4569312049,0.01098198655,0.02403422317,0.4566827309,,,,,,,,
420,Liza aurata,-0.7767072362,0.05341359048,0.4605744656,0.0006060701983,0.001315900562,0.4605738583,,,,,,,,
421,Liza saliens,-0.7004066705,0.08212141569,0.4980600101,0.001678577701,0.003370231833,0.4980535967,,,,,,,,
422,Lutjanus analis,-0.9844900335,0.08279609775,0.3749125664,0.0009668724125,0.002578927727,0.3749109019,,,,,,,,
423,Lutjanus argentimaculatus,-1.075772839,0.1685613994,0.3459135583,0.003448544439,0.009969382109,0.345852673,,,,,,,,
424,Lutjanus argentiventris,-1.187809536,0.2221840578,0.3125075476,0.004942088806,0.01581430223,0.3123654015,,,,,,,,
425,Lutjanus bohar,-0.9159580264,0.1182948565,0.4029425875,0.002288022528,0.005678284198,0.4029386636,,,,,,,,
426,Lutjanus buccanella,-0.6576652777,0.1243690127,0.5220815631,0.004248779318,0.008138152384,0.5220366757,,,,,,,,
427,Lutjanus cyanopterus,-0.985677841,0.2062503715,0.3812087197,0.006315171505,0.016566178,0.3811005086,,,,,,,,
428,Merluccius albidus,-1.031643248,0.2221909734,0.3653283162,0.006754355296,0.0184884527,0.3651673555,,,,,,,,
429,Microstomus kitt,-2.121603005,0.1420899417,0.1210552497,0.0002988721235,0.002468890233,0.121050119,,,,,,,,
430,Molva dypterygia,-2.123127203,0.2114113235,0.1223609704,0.000684358718,0.005592949414,0.1223396421,,,,,,,,
431,Monotaxis grandoculis,-0.8980815525,0.7783826551,0.5514843744,0.2533029865,0.4593112666,0.5364482879,,,,,,,,
432,Mora moro,-1.953925859,0.2568021473,0.1464674313,0.001462441192,0.009984753469,0.1463244657,,,,,,,,
433,Naso unicornis,-1.104273272,0.1875721544,0.3373340427,0.004074923259,0.01207978663,0.3372709666,,,,,,,,
434,Nematalosa nasus,0.1000189446,0.1845806588,1.124180083,0.04379891699,0.03896076587,1.123810384,,,,,,,,
435,Opisthonema libertate,-0.3612376349,0.1106771426,0.7010942712,0.006058029141,0.00864081963,0.7010704312,,,,,,,,
436,Opisthonema oglinum,0.02258180829,0.0896690824,1.026959074,0.008514102545,0.008290595757,1.026935456,,,,,,,,
437,Osmerus eperlanus,-2.370330079,0.152843856,0.09454782792,0.0002112913844,0.00223475662,0.09454524872,,,,,,,,
438,Pagrus pagrus,-0.9343776898,0.06552476165,0.3936744648,0.0006668344762,0.001693872821,0.393672998,,,,,,,,
439,Parastromateus niger,0.0574136642,0.1416382342,1.069770735,0.02319027994,0.02167780365,1.069644721,,,,,,,,
440,Phycis phycis,-0.6797840427,0.1471336695,0.5122410908,0.005742252858,0.01121005902,0.5121718317,,,,,,,,
441,Platichthys flesus,-1.081548982,0.07969131662,0.3401482834,0.0007371202451,0.002167055608,0.3401450349,,,,,,,,
442,Sardinella brasiliensis,-0.2420171777,0.08976922318,0.7882122118,0.00502680816,0.00637748069,0.7881956727,,,,,,,,
443,Sardinella gibbosa,0.2085044172,0.06413581892,1.234370494,0.006280379295,0.005087920786,1.234365858,,,,,,,,
444,Sardinella maderensis,-0.2121239406,0.07069447906,0.8108882024,0.003294417617,0.004062727275,0.8108815108,,,,,,,,
445,Sardinella zunasi,-0.07455299419,0.1486625803,0.9384715734,0.01968128691,0.02097163885,0.9383430643,,,,,,,,
446,Saurida undosquamis,-0.5229844365,0.05159092862,0.5935382466,0.0009389061884,0.001581879843,0.5935360993,,,,,,,,
447,Sciaenops ocellatus,-1.062159563,0.09386218706,0.3472346481,0.001066944778,0.003072691,0.3472275604,,,,,,,,
448,Scomberoides lysan,-0.1727099023,0.2123670075,0.8605702489,0.03416463943,0.03970000063,0.8603858321,,,,,,,,
449,Scomberoides tol,-0.2299872889,0.5230710312,0.9110243647,0.2611844362,0.2866931406,0.9016706161,,,,,,,,
450,Seriolina nigrofasciata,-0.272585812,0.6402761276,0.934625792,0.4426570156,0.4736195164,0.9152854128,,,,,,,,
451,Serranus cabrilla,-0.6739478102,0.0723671564,0.5110288116,0.001371233723,0.002683280653,0.5110208978,,,,,,,,
452,Sphyraena barracuda,-1.274417034,0.1494120422,0.2827322183,0.001804589427,0.006382680539,0.2826857966,,,,,,,,
453,Sphyraena sphyraena,-0.7389236535,0.2161659035,0.4889183364,0.01143492543,0.02338821145,0.4886882888,,,,,,,,
454,Spondyliosoma cantharus,-0.9403119954,0.1521657638,0.3950532213,0.003655802583,0.009253949559,0.3949668123,,,,,,,,
455,Sprattus fuegensis,-0.5313374733,0.1383576141,0.5934715164,0.006807212873,0.01147015937,0.5934433573,,,,,,,,
456,Tenualosa ilisha,0.4949404527,0.06689629244,1.644075154,0.01212326367,0.007373910884,1.644064839,,,,,,,,
457,Tenualosa toli,0.6843875923,0.1382000773,2.001580709,0.07725324628,0.03859611852,2.001143149,,,,,,,,
458,Trachinotus blochii,-0.3041359131,0.5160472719,0.8428354635,0.2167576706,0.2571767326,0.8362313573,,,,,,,,
459,Trisopterus luscus,-0.1347570384,0.1228975402,0.8805530212,0.01179998029,0.0134006471,0.8804908819,,,,,,,,
460,Umbrina cirrosa,-0.8486835817,0.1686961067,0.4341112708,0.0054400959,0.01253157028,0.4339803674,,,,,,,,
461,Lethrinus mahsena,-1.135884394,0.08871450408,0.3224041932,0.0008212979679,0.002547417141,0.3224006412,,,,,,,,
462,Alopias superciliosus,-2.592719243,0.2604476737,0.07739734915,0.0004204420505,0.005432253884,0.07735083963,,,,,,,,
463,Alopias vulpinus,-3.076272857,0.2241056167,0.04730396346,0.0001152529482,0.002436433224,0.0472911439,,,,,,,,
464,Antimora rostrata,-2.162615367,0.1952731608,0.11723796,0.0005342297903,0.004556798757,0.1172067011,,,,,,,,
465,Argentina silus,-2.618790086,0.118017621,0.07340039175,7.56E-05,0.001029485091,0.07339621946,,,,,,,,
466,Dasyatis pastinaca,-0.6475225052,0.1153373446,0.5268332713,0.003716876517,0.007055128671,0.5268227146,,,,,,,,
467,Ginglymostoma cirratum,-2.688912109,0.3474684532,0.07218341665,0.0006686309881,0.009262944582,0.07203416874,,,,,,,,
468,Gymnura altavela,-1.714727275,1.098242871,0.3290128167,0.2533639134,0.7700730809,0.29779591,,,,,,,,
469,Pseudophycis bachus,-1.623086049,0.2051021286,0.2014825287,0.001744142039,0.008656542336,0.2014436126,,,,,,,,
470,Atractoscion nobilis,-1.244485459,0.2415368358,0.2966164356,0.005285512882,0.0178193527,0.296408017,,,,,,,,
471,Caulolatilus princeps,-1.181804641,0.5690834409,0.3606394187,0.04974151106,0.1379258852,0.3574124057,,,,,,,,
472,Citharichthys sordidus,-0.06833953935,0.1816432157,0.9494784829,0.03024077584,0.0318498801,0.9492618373,,,,,,,,
473,Hyperoglyphe bythites,-1.436884329,0.641103227,0.2918901765,0.04331097222,0.1483810546,0.2879356375,,,,,,,,
474,Malacanthus plumieri,-1.211619982,0.7738458309,0.4016391233,0.1322777231,0.3293447163,0.3870825874,,,,,,,,
475,Paralichthys californicus,-0.3820882596,0.1069114349,0.6863461188,0.005415256719,0.007889979372,0.6863377597,,,,,,,,
476,Rachycentron canadum,-0.814283594,0.06472125548,0.4438852599,0.0008270756342,0.001863264471,0.4438827852,,,,,,,,
477,Semicossyphus pulcher,-0.5860073333,0.6927045944,0.7074505784,0.3082071306,0.4356588857,0.692886616,,,,,,,,
478,Taractichthys steindachneri,-1.098565411,0.8286162488,0.4698870336,0.2179142584,0.4637588246,0.4495578173,,,,,,,,
479,Tautogolabrus adspersus,-0.6212439761,0.134252227,0.5421393833,0.005345453779,0.009859925222,0.5421142643,,,,,,,,
480,Trachipterus arcticus,-1.98662561,0.2714550972,0.142305137,0.001548590276,0.01088218113,0.1422262282,,,,,,,,
481,Myliobatis aquila,-1.669737049,0.6816878784,0.2375474546,0.03337955267,0.1405174083,0.2322220946,,,,,,,,
482,Carangoides malabaricus,0.1498799245,0.1084290934,1.1685438,0.01614868329,0.01381949336,1.168499641,,,,,,,,
483,Epinephelus fuscoguttatus,-1.326464411,0.1769392187,0.2696014107,0.002311578264,0.008574058489,0.2695513583,,,,,,,,
484,Epinephelus tauvina,-1.686149338,0.140795396,0.1870764978,0.0007006918477,0.003745483028,0.1870500727,,,,,,,,
485,Gnathanodon speciosus,-0.3580070473,0.1409748427,0.7060493846,0.0100063596,0.01417232254,0.7059861699,,,,,,,,
486,Diagramma pictum,-0.668849754,0.1049659583,0.5151275043,0.002939822578,0.005706980416,0.5151114084,,,,,,,,
487,Acanthopagrus bifasciatus,-0.726240077,0.110891978,0.4867076902,0.002930958571,0.006022009986,0.486682481,,,,,,,,
488,Sillago sihama,-0.3519515353,0.163967372,0.7128324453,0.01384652959,0.01942466239,0.7127517602,,,,,,,,
489,Megalops atlanticus,-1.908750157,0.1472543754,0.1498818096,0.0004924377844,0.003285507331,0.1498578189,,,,,,,,
490,Nemipterus japonicus,0.2320470561,0.0325691248,1.261848147,0.001689883341,0.001339212919,1.261846961,,,,,,,,
491,Miichthys miiuy,-0.5926583161,0.1824863269,0.5621381244,0.01070035248,0.01903509478,0.5620103978,,,,,,,,
492,Xyrichtys novacula,-0.4406047764,0.1511862247,0.6510452445,0.00979985466,0.01505249404,0.650916251,,,,,,,,
493,Lateolabrax japonicus,-1.283225189,0.1524132006,0.2803797632,0.001847534443,0.006589400112,0.280356073,,,,,,,,
494,Galeorhinus galeus,-3.156494559,0.1559929601,0.04309588951,4.57E-05,0.001061550308,0.04308852066,,,,,,,,
495,Pomadasys jubelini,-0.3014551859,0.191347141,0.7534080328,0.02116797314,0.02809629341,0.7532375986,,,,,,,,
496,Acanthurus sohal,-0.7631831709,0.5079399,0.5303693121,0.0827961105,0.1561102964,0.525771564,,,,,,,,
497,Otolithes ruber,-0.1492622295,0.09740081672,0.865438668,0.007139363184,0.008249415525,0.8654053502,,,,,,,,
498,Plectropomus leopardus,-1.34992319,0.148560856,0.2621369961,0.001533439861,0.005849765138,0.26212259,,,,,,,,
499,Spicara maena,-0.4182062905,0.08664086035,0.6607016047,0.003289177428,0.004978310034,0.6606905274,,,,,,,,
500,Epinephelus goreensis,-1.377334286,0.5064089475,0.2867601077,0.02403903668,0.0838297798,0.2847149389,,,,,,,,
501,Mustelus mustelus,-2.05076923,0.2234297557,0.1318871295,0.0008903732916,0.006751024874,0.1318179015,,,,,,,,
502,Pontinus kuhlii,-1.272268149,0.1062076445,0.2817801514,0.0009007081395,0.003196492497,0.2817640825,,,,,,,,
503,Promethichthys prometheus,-1.285302524,0.2071821782,0.2825667998,0.003501880512,0.01239310674,0.2824186265,,,,,,,,
504,Epinephelus morrhua,-1.332502362,0.2314926065,0.2709806267,0.004042400756,0.0149176744,0.2708576353,,,,,,,,
505,Variola louti,-1.009135294,0.2385214532,0.375052579,0.008234776585,0.02195632572,0.374900974,,,,,,,,
506,Alosa fallax,-0.2171723501,0.0587439309,0.8061810569,0.002246677546,0.002786815104,0.8061785242,,,,,,,,
507,Epinephelus areolatus,-1.14990927,0.1918881561,0.3225494767,0.003902196625,0.01209797847,0.322478188,,,,,,,,
508,Rhynchobatus djiddensis,-2.075520958,0.9898009646,0.2048109371,0.06978695102,0.3407384001,0.1902414832,,,,,,,,
509,Chelidonichthys capensis,-1.291023849,0.1298980805,0.2773189218,0.001308680591,0.004719045432,0.2772797599,,,,,,,,
510,Epinephelus chlorostigma,-1.163273848,0.1266882405,0.314979131,0.001605188445,0.00509617396,0.3149600677,,,,,,,,
511,Acanthopagrus berda,-0.6109569674,0.1343023584,0.5477488469,0.005460756619,0.009969453428,0.5477032851,,,,,,,,
512,Cymatoceps nasutus,-1.679788706,0.1752084031,0.1892966887,0.001117066253,0.005901139955,0.1892752474,,,,,,,,
513,Bolbometopon muricatum,-1.458112157,0.1880845453,0.2368272614,0.002019640221,0.008527904302,0.23679692,,,,,,,,
514,Mulloidichthys flavolineatus,-0.2309562598,0.1071247755,0.798341841,0.007356173019,0.009214314772,0.7983086076,,,,,,,,
515,Gerres oyena,0.4534239515,0.1614589727,1.594337758,0.06713641427,0.04210927949,1.593884576,,,,,,,,
516,Pomadasys kaakan,-0.4734778156,0.1147572867,0.6269470459,0.005210567958,0.008311017639,0.6269194586,,,,,,,,
517,Acanthopagrus latus,-0.8911061081,0.2031697153,0.4187558853,0.0073898226,0.01764708953,0.4186607195,,,,,,,,
518,Chirocentrus dorab,-1.141202785,0.6757875374,0.4013752968,0.09325194819,0.2323310601,0.3929064977,,,,,,,,
519,Pagrus auratus,-1.553192179,0.1158092497,0.212995064,0.0006125494587,0.0028758857,0.2129833705,,,,,,,,
520,Aethaloperca rogaa,-1.232169708,0.7717157194,0.3928226144,0.1256110427,0.3197653039,0.380177945,,,,,,,,
