,species,ln_r_mu,ln_r_sd,r_mean,r_var,dispersion,r_orig,r,r_lower_bound,r_upper_bound,r_bound_note,source,link,congener_sp,alt_species
521,Cephalopholis boenak,-0.7676225643,0.2341960139,0.477019133,0.01282906699,0.02689423988,0.4767944289,,,,,,,,
522,Cephalopholis hemistiktos,-1.025097983,0.2380542812,0.3690721733,0.007942155914,0.02151924878,0.3689537488,,,,,,,,
523,Cephalopholis miniata,-0.9273092462,0.5211711668,0.4531647407,0.06408975417,0.1414270538,0.4492309447,,,,,,,,
524,Cromileptes altivelis,-1.91527218,0.2426427247,0.151702421,0.001395619232,0.00919971628,0.1516315794,,,,,,,,
525,Epinephelus marginatus,-2.215849784,0.1360403689,0.1100746736,0.0002263264713,0.002056117578,0.1100639902,,,,,,,,
526,Saurida tumbil,-0.7441002257,0.06087958761,0.4760430139,0.0008414743119,0.001767643443,0.4760408303,,,,,,,,
527,Sargocentron spiniferum,-0.0379809734,0.5060343398,1.094233812,0.3494388747,0.3193457111,1.076277889,,,,,,,,
528,Bathyraja eatonii,-2.35837935,0.6416095611,0.1161877415,0.006875685391,0.05917737366,0.1146482599,,,,,,,,
529,Macrourus carinatus,-2.303120462,0.7346645868,0.1309087931,0.01226241136,0.09367141101,0.1266258634,,,,,,,,
530,Macrourus whitsoni,-2.303120462,0.7346645868,0.1309087931,0.01226241136,0.09367141101,0.1266258634,,,,,,,,
531,Epinephelus multinotatus,-1.328040912,0.2432390858,0.2729522832,0.004540995813,0.01663659215,0.2728177694,,,,,,,,
532,Epinephelus summana,-1.377334286,0.5064089475,0.2867601077,0.02403903668,0.0838297798,0.2847149389,,,,,,,,
533,Micropogonias furnieri,-0.6155339654,0.05953000154,0.5413105935,0.001040242513,0.001921710982,0.5413080595,,,,,,,,
534,Plectorhinchus sordidus,-0.6142941372,0.1779912938,0.5496609272,0.009724893061,0.01769253112,0.5494652825,,,,,,,,
535,Plectorhinchus gaterinus,-0.9332071482,0.506470765,0.4471099103,0.05845590418,0.1307416875,0.444400355,,,,,,,,
536,Plectorhinchus schotaf,-0.9332071482,0.506470765,0.4471099103,0.05845590418,0.1307416875,0.444400355,,,,,,,,
537,Pomadasys stridens,-0.3444169458,0.4350545863,0.7789715934,0.1264383467,0.1623144513,0.775495073,,,,,,,,
538,Pomacanthus maculosus,-1.611737324,0.222619604,0.2045469839,0.002125783945,0.0103926438,0.2044849895,,,,,,,,
539,Crenidens crenidens,-0.879994552,0.6695067447,0.5189877956,0.1523308267,0.2935152388,0.5126352515,,,,,,,,
540,Pelates quadrilineatus,-0.428216719,0.6672469601,0.8141525961,0.3717438543,0.456602185,0.7991038037,,,,,,,,
541,Rhabdosargus haffara,-0.7149161699,0.5224214064,0.5607645789,0.09867675462,0.1759682375,0.5549109362,,,,,,,,
542,Odontesthes regia,-0.4680564885,0.2468448452,0.6455902272,0.02618547763,0.04056052358,0.6452561023,,,,,,,,
543,Plectorhinchus pictus,-1.26165233,0.1946781052,0.2886031991,0.003217305346,0.0111478506,0.2885317351,,,,,,,,
544,Callorhinchus callorynchus,-2.021182955,0.6778303763,0.1667172616,0.01621009694,0.09723106524,0.1644231699,,,,,,,,
545,Cephalopholis fulva,-0.8453516413,0.154850785,0.4345856379,0.004583475237,0.01054677108,0.4345203111,,,,,,,,
546,Patagonotothen ramsayi,-0.7695473732,0.1873086502,0.4714203557,0.007935478404,0.01683312633,0.4712111669,,,,,,,,
547,Tragulichthys jaculiferus,-0.668208041,0.9743432755,0.8240404736,1.075614576,1.305293381,0.7504907589,,,,,,,,
548,Paristiopterus labiosus,-0.8925287622,0.8049028716,0.5663208742,0.2923236305,0.5161802147,0.5420508226,,,,,,,,
549,Prolatilus jugularis,-0.7365071582,0.7554564925,0.636895363,0.3121492286,0.4901106944,0.6161513562,,,,,,,,
550,Sparisoma cretense,-0.7353827499,0.1613140133,0.4855992205,0.006216745075,0.01280221387,0.4855754463,,,,,,,,
551,Hydrolagus novaezealandiae,-1.929267295,0.7454913925,0.1917834157,0.02733778737,0.1425451063,0.1853606181,,,,,,,,
552,Cynoponticus coniceps,-1.432125018,1.03792638,0.4092293866,0.3243389097,0.7925601638,0.3794997824,,,,,,,,
553,Centroberyx affinis,-1.155789005,0.2169670924,0.3223067185,0.005007128072,0.01553528917,0.3221268913,,,,,,,,
554,Centriscops humerosus,-0.4433715919,0.7733987327,0.8656290664,0.613495326,0.7087277332,0.8254789092,,,,,,,,
555,Lepidoperca pulchella,-1.232169708,0.7717157194,0.3928226144,0.1256110427,0.3197653039,0.380177945,,,,,,,,
556,Caprodon longimanus,-1.232169708,0.7717157194,0.3928226144,0.1256110427,0.3197653039,0.380177945,,,,,,,,
557,Allothunnus fallai,-0.804636809,0.7589352035,0.5965182234,0.2771511498,0.4646147242,0.576495768,,,,,,,,
558,Ammodytes personatus,-1.108643246,0.2887429844,0.3440538855,0.01029214038,0.02991432684,0.3434917558,,,,,,,,
559,Aphanopus carbo,-1.0796124,0.1926305859,0.3460890631,0.004528024212,0.01308340741,0.3459826956,,,,,,,,
560,Aphareus rutilans,-1.181467057,0.1865810823,0.3122157554,0.003453235639,0.01106041441,0.3121146691,,,,,,,,
561,Aprion virescens,-0.5364934438,0.1121778072,0.5884863697,0.0043855304,0.00745222086,0.5884756055,,,,,,,,
562,Apsilus fuscus,-0.6932981956,0.5791217174,0.5911962728,0.1392720134,0.2355766093,0.5834082922,,,,,,,,
563,Argentina sphyraena,-1.530427141,0.31848029,0.2277031908,0.005534962495,0.02430779506,0.2272470189,,,,,,,,
564,Atheresthes evermanni,-1.780233035,0.2066219971,0.1722365063,0.001293919023,0.007512455115,0.1722079616,,,,,,,,
565,Caulolatilus microps,-1.086982732,0.2205258772,0.3455330779,0.005949786763,0.0172191525,0.3454543566,,,,,,,,
566,Champsocephalus gunnari,-1.204558353,0.1354063229,0.3025856452,0.001694189481,0.005599041159,0.3025624174,,,,,,,,
567,Channichthys rhinoceratus,-1.472823841,0.2938785333,0.2393947191,0.005169560898,0.02159429798,0.2391945634,,,,,,,,
568,Coryphaenoides rupestris,-2.641252235,0.1412876581,0.07198689906,0.0001044858148,0.001451455975,0.07198292408,,,,,,,,
569,Cyclopterus lumpus,-1.969909169,0.2606343074,0.1442879898,0.001463382619,0.01014209583,0.1441519682,,,,,,,,
570,Dentex angolensis,-0.7882816239,0.1311408781,0.4585515054,0.003647474437,0.007954339684,0.4585311977,,,,,,,,
571,Drepane africana,-0.7490920196,0.1451906656,0.4778053462,0.004863679835,0.01017920765,0.4777717649,,,,,,,,
572,Elops saurus,-0.5708761355,0.1739209859,0.5736407895,0.01010575963,0.0176168777,0.5735835392,,,,,,,,
573,Encrasicholina punctifer,0.4858370701,0.07444718829,1.630046044,0.01476727673,0.009059423067,1.630014511,,,,,,,,
574,Euthynnus lineatus,-0.8173950048,0.5585747405,0.5161323086,0.09754297528,0.1889883149,0.5108624914,,,,,,,,
575,Gadus ogac,-1.13563868,0.6001233919,0.3845949266,0.064126563,0.1667379327,0.3803850447,,,,,,,,
576,Galeus melastomus,-2.210794004,1.040566956,0.1883592551,0.06928649362,0.3678422575,0.1733752398,,,,,,,,
577,Gasterochisma melampus,-0.804636809,0.7589352035,0.5965182234,0.2771511498,0.4646147242,0.576495768,,,,,,,,
578,Joturus pichardi,-0.6645787174,0.6521868884,0.6364147225,0.2147121386,0.3373777051,0.6290844294,,,,,,,,
579,Labrus bergylta,-1.578688613,0.1278688183,0.2079384002,0.0007127775121,0.003427830124,0.2079316671,,,,,,,,
580,Leiostomus xanthurus,-0.2786189531,0.1588058709,0.7664319991,0.01500265685,0.01957467443,0.7663506931,,,,,,,,
581,Lophius piscatorius,-0.9338083978,0.07013729183,0.3940219038,0.0007656095687,0.001943063473,0.3940157442,,,,,,,,
582,Macrourus berglax,-2.460584527,0.2338590766,0.08775209932,0.0004328659364,0.004932827132,0.08772659268,,,,,,,,
583,Merluccius senegalensis,-1.642400317,0.1694743685,0.1963140637,0.001122955664,0.005720199779,0.196296302,,,,,,,,
584,Pleurogrammus azonus,-2.203081008,0.8574143467,0.1595335032,0.0276349948,0.1732237696,0.1543994989,,,,,,,,
585,Priacanthus macracanthus,-0.1065739482,0.06394988385,0.9007485363,0.003324872497,0.00369123275,0.9007499568,,,,,,,,
586,Pseudupeneus prayensis,-0.1297941826,0.2067310047,0.8972458911,0.03515180366,0.03917744735,0.8968939239,,,,,,,,
587,Salmo salar,-0.3171804785,0.06261375801,0.7296281653,0.002091193989,0.002866109189,0.7296255257,,,,,,,,
588,Scomberomorus brasiliensis,-0.7133306446,0.1368799105,0.4946214336,0.004627006777,0.009354642689,0.4945810419,,,,,,,,
589,Scomberomorus sierra,-0.5730875611,0.4558652127,0.6255143454,0.09037632825,0.1444832224,0.6228631849,,,,,,,,
590,Seriola lalandi,-0.8464895725,0.1605883256,0.4344843874,0.004931604614,0.01135047601,0.4344298535,,,,,,,,
591,Squatina californica,-2.621993883,0.2795637379,0.07555337329,0.0004640355558,0.006141824456,0.07547656954,,,,,,,,
592,Tetrapturus pfluegeri,-1.028929099,0.7939472136,0.48980251,0.2107031482,0.430179805,0.4723564938,,,,,,,,
593,Umbrina canosai,-0.3922967979,0.1217059432,0.6805250615,0.006910862437,0.01015519167,0.680500075,,,,,,,,
594,Acipenser transmontanus,-2.463843544,0.1700220687,0.08634625958,0.0002186703785,0.002532482352,0.08632561667,,,,,,,,
595,Anarhichas denticulatus,-2.324466768,0.2390286774,0.1006708078,0.0005958992482,0.005919285452,0.1006135869,,,,,,,,
596,Anarhichas lupus,-2.266277896,0.1546782964,0.1049453849,0.0002666804243,0.002541135321,0.1049383084,,,,,,,,
597,Atherina boyeri,-0.2119499255,0.09398753529,0.8125863471,0.005858671943,0.00720990694,0.812563667,,,,,,,,
598,Beryx decadactylus,-1.849019235,0.1290155387,0.1587068117,0.0004227606975,0.0026637842,0.1587029724,,,,,,,,
599,Caranx melampygus,-0.5891525613,0.1641617693,0.562323474,0.008637370253,0.01536014528,0.5622423984,,,,,,,,
600,Caranx sexfasciatus,-0.3336722915,0.2012805949,0.7309462491,0.02209031336,0.03022152914,0.7306253136,,,,,,,,
601,Chimaera monstrosa,-2.174479882,0.2012567531,0.1159927323,0.0005561443907,0.004794648591,0.1159685297,,,,,,,,
602,Chloroscombrus orqueta,-0.2679443888,0.537147577,0.8836620118,0.2611667887,0.2955505444,0.8734274043,,,,,,,,
603,Cynoscion arenarius,-0.2489894929,0.161334918,0.7898004068,0.01644961838,0.02082756382,0.7897215405,,,,,,,,
604,Dasyatis americana,-0.7261589657,0.4709271219,0.5404934347,0.0725329162,0.1341975897,0.5379939918,,,,,,,,
605,Decapterus macrosoma,0.2915380734,0.04387341542,1.339773422,0.003458467139,0.002581382107,1.339770608,,,,,,,,
606,Dussumieria acuta,-0.1197590866,0.1535016046,0.8976476,0.0192116302,0.02140219637,0.8975237385,,,,,,,,
607,Dussumieria elopsoides,-0.2643831483,0.2239668175,0.7871766619,0.03187496079,0.04049276653,0.7868963089,,,,,,,,
608,Engraulis mordax,-0.7950372481,0.06163842516,0.4524230433,0.0007791440696,0.001722158235,0.4524226511,,,,,,,,
609,Etrumeus whiteheadi,-0.8999276936,0.2882741444,0.4238495581,0.01556700909,0.03672767565,0.4228848968,,,,,,,,
610,Gadiculus argenteus,-0.103138319,0.1821265468,0.9170866856,0.02836546999,0.03092997689,0.9167679177,,,,,,,,
611,Gasterosteus aculeatus,-0.007202595335,0.09831220481,0.9976328556,0.009666223677,0.009689159316,0.9975826291,,,,,,,,
612,Hemiramphus balao,-0.2537204864,0.5218750732,0.8891016657,0.2474675313,0.2783343467,0.8791733062,,,,,,,,
613,Lethrinus atlanticus,-0.9684614383,0.4970339055,0.4295830952,0.05171480044,0.1203836953,0.4270248928,,,,,,,,
614,Lethrinus borbonicus,-0.4660308455,0.1664984072,0.6362460078,0.01137899504,0.0178845838,0.636112756,,,,,,,,
615,Lethrinus microdon,-0.9174690966,0.1612673149,0.4047581611,0.004316617408,0.01066468282,0.4047172513,,,,,,,,
616,Lethrinus xanthochilus,-1.17089157,0.144720381,0.3133546774,0.002078201362,0.006632105763,0.3133221436,,,,,,,,
617,Lophius gastrophysus,-0.9766336333,0.4914946644,0.4249217984,0.04933631345,0.1161068075,0.4235586181,,,,,,,,
618,Muraena helena,-1.681837858,0.1899325678,0.1894176965,0.001317944074,0.006957871933,0.1893712809,,,,,,,,
619,Mycteroperca phenax,-1.553175265,0.1940361892,0.2155957303,0.001783392921,0.008271930612,0.2155466427,,,,,,,,
620,Pellona ditchela,-0.2761781137,0.1187294793,0.7640440999,0.008287406321,0.01084676437,0.7639885775,,,,,,,,
621,Petromyzon marinus,-1.269674564,0.2741526851,0.2916809483,0.006640856123,0.02276753474,0.2914015938,,,,,,,,
622,Ruvettus pretiosus,-1.182374447,0.7812819229,0.4159568603,0.1455393906,0.3498905883,0.3998980185,,,,,,,,
623,Sardinella lemuru,0.1775878437,0.0647041385,1.196835699,0.006009559221,0.005021206525,1.19682865,,,,,,,,
624,Sardinella longiceps,0.06459183277,0.06813886166,1.069202758,0.005320083794,0.004975748288,1.0691937,,,,,,,,
625,Scomberoides commersonnianus,-0.2299872889,0.5230710312,0.9110243647,0.2611844362,0.2866931406,0.9016706161,,,,,,,,
626,Selene peruviana,-0.253298328,0.5065105979,0.8824776334,0.2277637738,0.2580958034,0.8741600651,,,,,,,,
627,Stereolepis gigas,-1.690096809,0.9072588416,0.2784442256,0.09905319948,0.3557380271,0.2632824049,,,,,,,,
628,Stromateus fiatola,-0.4546825559,0.7468547094,0.8387969824,0.5254417093,0.6264229847,0.8043932948,,,,,,,,
629,Tetrapturus angustirostris,-1.028929099,0.7939472136,0.48980251,0.2107031482,0.430179805,0.4723564938,,,,,,,,
630,Tetrapturus belone,-1.028929099,0.7939472136,0.48980251,0.2107031482,0.430179805,0.4723564938,,,,,,,,
631,Trachinotus mookalee,-0.3041359131,0.5160472719,0.8428354635,0.2167576706,0.2571767326,0.8362313573,,,,,,,,
632,Trachinus draco,-0.9013564802,0.9376625553,0.6301792688,0.5595497806,0.8879215937,0.5854354543,,,,,,,,
633,Trichiurus lepturus,-0.5401712548,0.046548025,0.5832800222,0.000737950622,0.001265173834,0.5832786823,,,,,,,,
634,Uranoscopus scaber,-0.4492157286,0.1431031153,0.6446959441,0.00859928794,0.0133385172,0.6446728783,,,,,,,,
635,Zeus faber,-1.550416506,0.1154324329,0.2135777845,0.0006118774894,0.002864892951,0.2135712682,,,,,,,,
636,Psettichthys melanostictus,-1.471066487,0.7577456669,0.3060590447,0.07265878092,0.2374011883,0.2994496786,,,,,,,,
637,Normanichthys crockeri,-1.345530667,1.065708093,0.4594781927,0.4461935217,0.971087483,0.4149820705,,,,,,,,
638,Sphyraena obtusata,-0.3927451703,0.1325385832,0.6811573568,0.008222419803,0.01207124862,0.6811128883,,,,,,,,
639,Umbrina canariensis,-1.003442071,0.2556737413,0.3787959761,0.009692928302,0.02558878371,0.378508375,,,,,,,,
640,Dentex congoensis,-0.6058500126,0.1673795002,0.5533071183,0.008698308885,0.01572058012,0.5532107543,,,,,,,,
641,Callorhinchus milii,-2.177463213,0.1425034246,0.114485214,0.000268884968,0.002348643625,0.1144767806,,,,,,,,
642,Sphyraena jello,-0.5273649411,0.1585292376,0.5976205958,0.009089469219,0.015209431,0.5975809083,,,,,,,,
643,Epinephelus merra,-0.8542227645,0.1652549248,0.4314653084,0.005153997422,0.01194533447,0.4314092515,,,,,,,,
644,Elops lacerta,-0.681454641,0.5655887699,0.5936239074,0.1328427454,0.2237826742,0.5863865848,,,,,,,,
645,Scarus ghobban,-0.5702611094,0.1619502537,0.5728409546,0.008720455004,0.0152231696,0.5727406782,,,,,,,,
646,Cheilinus undulatus,-1.000382908,0.2284597932,0.3774617767,0.007633936965,0.02022439737,0.377285976,,,,,,,,
647,Gerres oblongus,0.3331927335,0.3727604857,1.495810086,0.3335298155,0.222976044,1.488566118,,,,,,,,
648,Mustelus lenticulatus,-2.315801943,0.2030533712,0.1007425922,0.0004271993071,0.004240503424,0.1007334813,,,,,,,,
649,Mustelus schmitti,-2.113984902,0.6325098415,0.1474965413,0.01070198899,0.07255755894,0.1454651903,,,,,,,,
650,Mustelus asterias,-2.047074754,0.2415291357,0.1329334579,0.001061541091,0.007985507241,0.1328639038,,,,,,,,
651,Mustelus antarcticus,-2.419191232,0.1514565987,0.09002015572,0.0001880384243,0.002088848023,0.0900073232,,,,,,,,
652,Plectropomus areolatus,-1.314288219,0.6003934213,0.3217269456,0.04492324138,0.1396315789,0.3173399645,,,,,,,,
653,Cephalopholis argus,-0.9273092462,0.5211711668,0.4531647407,0.06408975417,0.1414270538,0.4492309447,,,,,,,,
654,Diastobranchus capensis,-1.41821252,0.913848907,0.3676394387,0.1763943743,0.4798026429,0.3446717633,,,,,,,,
655,Epinephelus polylepis,-1.295925961,0.2365541691,0.2814087547,0.004557683687,0.01619595557,0.2812917742,,,,,,,,
656,Plectropomus pessuliferus,-1.314288219,0.6003934213,0.3217269456,0.04492324138,0.1396315789,0.3173399645,,,,,,,,
657,Girella tricuspidata,-1.738572248,0.1474888356,0.1776933851,0.0006943732353,0.003907704471,0.1776784944,,,,,,,,
658,Fistularia corneta,-0.6959633699,1.042529643,0.8585337032,1.448342821,1.686995881,0.7566328235,,,,,,,,
659,Seriolella porosa,-1.163639263,0.2063021658,0.3190654672,0.004426310452,0.0138727343,0.3189899967,,,,,,,,
660,Bregmaceros mcclellandi,-1.490632569,1.04670348,0.3895206175,0.3020781891,0.7755127085,0.3561193662,,,,,,,,
661,Lepidorhynchus denticulatus,-2.108082062,0.8621095209,0.1761418489,0.03421300715,0.1942355401,0.170083457,,,,,,,,
662,Solea senegalensis,-1.996388159,0.2606420182,0.1405178112,0.001387991666,0.009877692048,0.1403892666,,,,,,,,
663,Chelidonichthys lucerna,-1.068271981,0.108878886,0.3456444355,0.001424699317,0.004121863887,0.3456434035,,,,,,,,
664,Gerres nigri,0.3331927335,0.3727604857,1.495810086,0.3335298155,0.222976044,1.488566118,,,,,,,,
665,Lophius vomerinus,-0.8149704184,0.1308348021,0.4464572867,0.003441349398,0.007708126847,0.4464455662,,,,,,,,
666,Cyttus traversi,-1.455633733,1.108933736,0.4313796504,0.4503934301,1.044076673,0.3899603161,,,,,,,,
667,Aplodactylus punctatus,-0.9013564802,0.9376625553,0.6301792688,0.5595497806,0.8879215937,0.5854354543,,,,,,,,
668,Seriolella caerulea,-1.29294169,0.618612157,0.3323385206,0.05149240408,0.15493962,0.3282840151,,,,,,,,
669,Stromateus brasiliensis,-0.4546825559,0.7468547094,0.8387969824,0.5254417093,0.6264229847,0.8043932948,,,,,,,,
670,Scarus persicus,-0.5790193586,0.4484488831,0.6197332359,0.0855533022,0.1380485945,0.6157682226,,,,,,,,
671,Cheilodactylus variegatus,-1.477332127,0.8634754854,0.3313642119,0.1216262316,0.3670469751,0.3184381675,,,,,,,,
672,Genypterus chilensis,-1.78084175,0.6137445146,0.2034163154,0.0189280943,0.09305101344,0.2009950524,,,,,,,,
673,Genypterus maculatus,-1.78084175,0.6137445146,0.2034163154,0.0189280943,0.09305101344,0.2009950524,,,,,,,,
674,Rhinobatos planiceps,-1.752653363,0.6392913605,0.2126076902,0.02282025966,0.1073350622,0.2084233903,,,,,,,,
675,Pennahia anea,0.2694832733,0.08143908566,1.31363675,0.01148305234,0.008741421355,1.313614598,,,,,,,,
676,Rhynchobatus australiae,-2.075520958,0.9898009646,0.2048109371,0.06978695102,0.3407384001,0.1902414832,,,,,,,,
677,Himantura gerrardi,-1.21357398,0.7715914896,0.4001574172,0.130289982,0.3255968187,0.387150032,,,,,,,,
678,Elagatis bipinnulata,-0.1218816414,0.1355903583,0.8934282331,0.0148106894,0.0165773689,0.8933713437,,,,,,,,
679,Pseudotolithus senegallus,-0.9502591372,0.5663415381,0.4538957339,0.07790717248,0.1716411208,0.4494988924,,,,,,,,
680,Coregonus lavaretus,-0.9427868798,0.07098396051,0.3905233492,0.0007703872177,0.001972704627,0.3905208174,,,,,,,,
681,Eptatretus cirrhatus,-2.171551667,0.7340704687,0.14925158,0.01590621981,0.1065732089,0.146521725,,,,,,,,
682,Hoplopagrus guentherii,-0.9230690821,0.6865210638,0.5028750765,0.1522594004,0.3027777823,0.4931900596,,,,,,,,
683,Scomberesox saurus,-0.4900089129,0.2635382119,0.6342686232,0.02893358999,0.04561724944,0.6335042585,,,,,,,,
684,Tylosurus crocodilus,-0.6634344129,0.7766842668,0.6964110612,0.4015845321,0.5766486986,0.6676521696,,,,,,,,
685,Emmelichthys nitidus,NA,NA,NA,NA,NA,0.5735835392,,,,,,,,
686,Plagiogeneion rubiginosum,-0.7867015053,0.2278896032,0.4673229729,0.01164151077,0.02491106033,0.4672805389,,,,,,,,
687,Mullus argentinae,-0.3647221458,0.4737781901,0.7768645571,0.1518777767,0.1955009728,0.7716969786,,,,,,,,
688,Sparus aurata,-0.9718925585,0.09103335652,0.3799373066,0.001201228836,0.003161650132,0.3799328586,,,,,,,,
689,Grammoplites suppositus,-1.224767879,0.8492879998,0.4214210503,0.187733816,0.4454780222,0.4046113738,,,,,,,,
690,Peprilus paru,-0.2340569304,0.5315846603,0.9114069224,0.2712535966,0.2976207334,0.8983813348,,,,,,,,
691,Sparidentex hasta,-0.6871163845,0.1510007497,0.5087921114,0.005970347047,0.01173435459,0.5087478486,,,,,,,,
692,Dicologlossa cuneata,-1.527938541,0.1193536916,0.2185335151,0.0006851802182,0.003135355316,0.2185249604,,,,,,,,
693,Metanephrops mozambicus,NA,NA,NA,NA,NA,0.196296302,,,,,,,,
694,Jasus paulensis,NA,NA,NA,NA,NA,0.08971571552,,,,,,,,
695,Palinurus delagoae,NA,NA,NA,NA,NA,0.393672998,0.22,0.13,0.37,95% CL,SLB,https://www.sealifebase.ca/summary/Palinurus-elephas.html,Palinurus elephas,
696,Palinurus mauritanicus,NA,NA,NA,NA,NA,0.393672998,0.22,0.13,0.37,95% CL,SLB,https://www.sealifebase.ca/summary/Palinurus-elephas.html,Palinurus elephas,
