,species,ln_r_mu,ln_r_sd,r_mean,r_var,dispersion,r_orig,r,r_lower_bound,r_upper_bound,r_bound_note,source,link,congener_sp,alt_species
697,Panulirus cygnus,NA,NA,NA,NA,NA,0.6662122095,1.15,0.76,1.73,95% CL,SLB,https://www.sealifebase.ca/summary/Panulirus-cygnus.html,,
698,Panulirus gracilis,NA,NA,NA,NA,NA,0.6662122095,1.0175,0.6725,1.53,average of 95% CL,SLB,,,
699,Panulirus homarus,NA,NA,NA,NA,NA,0.6662122095,1.0175,0.6725,1.53,average of 95% CL,SLB,,,
700,Panulirus longipes,NA,NA,NA,NA,NA,0.6662122095,1.0175,0.6725,1.53,average of 95% CL,SLB,,,
701,Ibacus ciliatus,NA,NA,NA,NA,NA,0.2879356375,,,,,,,,
702,Thenus orientalis,NA,NA,NA,NA,NA,0.4723564938,,,,,,,,
703,Penaeus monodon,NA,NA,NA,NA,NA,0.7639885775,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Penaeus-monodon.html,,
704,Xiphopenaeus kroyeri,NA,NA,NA,NA,NA,0.3155495665,0.88,0.58,1.32,95% CL,SLB,https://www.sealifebase.ca/summary/Xiphopenaeus-kroyeri.html,,
705,Artemesia longinaris,NA,NA,NA,NA,NA,0.2858126665,0.52,0.34,0.78,95% CL,SLB,https://www.sealifebase.ca/summary/Artemesia-longinaris.html,,
706,Metapenaeus endeavouri,NA,NA,NA,NA,NA,0.196296302,0.93,0.62,1.4,95% CL,SLB,https://www.sealifebase.ca/summary/Metapenaeus-endeavouri.html,,
707,Metapenaeus joyneri,NA,NA,NA,NA,NA,0.196296302,1.02,0.68,1.535,average of 95% CL,SLB,,,
708,Metapenaeus monoceros,NA,NA,NA,NA,NA,0.196296302,1.11,0.74,1.67,95% CL,SLB,https://www.sealifebase.ca/summary/Metapenaeus-monoceros.html,,
709,Parapenaeopsis atlantica,NA,NA,NA,NA,NA,0.6149215344,,,,,,,,
710,Acetes erythraeus,NA,NA,NA,NA,NA,0.525771564,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Acetes-japonicus.html,Acetes japonicus,
711,Acetes japonicus,NA,NA,NA,NA,NA,0.525771564,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Acetes-japonicus.html,,
712,Pleoticus robustus,NA,NA,NA,NA,NA,0.3173399645,,,,,,,,
713,Pleoticus muelleri,NA,NA,NA,NA,NA,0.3173399645,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Pleoticus-muelleri.html,,
714,Solenocera agassizii,NA,NA,NA,NA,NA,0.3142423598,,,,,,,,
715,Haliporoides diomedeae,NA,NA,NA,NA,NA,0.578658105,0.96,0.63,1.43,95% CL,SLB,https://www.sealifebase.ca/summary/Haliporoides-sibogae.html,Haliporoides sibogae,
716,Haliporoides triarthrus,NA,NA,NA,NA,NA,0.578658105,0.96,0.63,1.43,95% CL,SLB,https://www.sealifebase.ca/summary/Haliporoides-sibogae.html,Haliporoides sibogae,
717,Sicyonia brevirostris,NA,NA,NA,NA,NA,0.5110208978,0.81,0.51,1.3,95% CL,SLB,https://www.sealifebase.ca/summary/Sicyonia-brevirostris.html,,
718,Sicyonia ingentis,NA,NA,NA,NA,NA,0.5110208978,0.81,0.51,1.3,95% CL,SLB,https://www.sealifebase.ca/summary/Sicyonia-brevirostris.html,Sicyonia brevirostris,
719,Aristeus varidens,NA,NA,NA,NA,NA,0.3384717252,0.48,0.32,0.72,95% CL,SLB,https://www.sealifebase.ca/summary/Aristeus-antennatus.html,Aristeus antennatus,
720,Palaemon serratus,NA,NA,NA,NA,NA,0.393672998,,,,,,,,
721,Nematopalaemon schmitti,NA,NA,NA,NA,NA,1.123810384,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Nematopalaemon-schmitti.html,,
722,Pandalus jordani,NA,NA,NA,NA,NA,0.6662122095,0.54,0.36,0.82,95% CL,SLB,https://www.sealifebase.ca/summary/Pandalus-jordani.html,,
723,Pandalus hypsinotus,NA,NA,NA,NA,NA,0.6662122095,0.56,0.37,0.845,average of 95% CL,SLB,,,
724,Crangon crangon,NA,NA,NA,NA,NA,0.5854354543,,,,,,,,
725,Homarus gammarus,NA,NA,NA,NA,NA,0.1184980221,0.37,0.25,0.56,95% CL,SLB,https://www.sealifebase.ca/summary/Homarus-gammarus.html,,
726,Panulirus argus,NA,NA,NA,NA,NA,0.6662122095,0.55,0.36,0.83,95% CL,SLB,https://www.sealifebase.ca/summary/Panulirus-argus.html,,
727,Palinurus elephas,NA,NA,NA,NA,NA,0.393672998,0.22,0.13,0.37,95% CL,SLB,https://www.sealifebase.ca/summary/Palinurus-elephas.html,,
728,Scyllarides latus,NA,NA,NA,NA,NA,0.1599208438,,,,,,,,
729,Paralithodes brevipes,NA,NA,NA,NA,NA,0.8735506743,,,,,,,,
730,Upogebia pugettensis,NA,NA,NA,NA,NA,0.4339803674,,,,,,,,
731,Lithodes santolla,NA,NA,NA,NA,NA,0.461182212,0.57,0.38,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Lithodes-antarcticus.html,Lithodes antarcticus,
732,Austromegabalanus psittacus,NA,NA,NA,NA,NA,0.267572094,,,,,,,,
733,Nematopalaemon hastatus,NA,NA,NA,NA,NA,1.123810384,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Nematopalaemon-schmitti.html,Nematopalaemon schmitti,
734,Pandalus kessleri,NA,NA,NA,NA,NA,0.6662122095,0.56,0.37,0.845,average of 95% CL,SLB,,,
735,Panopea abrupta,NA,NA,NA,NA,NA,0.6662122095,0.37,0.24,0.55,95% CL,SLB,https://www.sealifebase.ca/summary/Panopea-abrupta.html,,
736,Tivela mactroides,NA,NA,NA,NA,NA,0.3487634335,1.18,0.78,1.77,95% CL,SLB,https://www.sealifebase.ca/summary/Tivela-mactroides.html,,
737,Berryteuthis magister,NA,NA,NA,NA,NA,0.4789744173,,,,,,,,
738,Aulacomya ater,NA,NA,NA,NA,NA,1.254602249,,,,,,,,
739,Cervimunida johni,NA,NA,NA,NA,NA,0.6627260318,,,,,,,,
740,Paralomis granulosa,NA,NA,NA,NA,NA,0.8735506743,,,,,,,,
741,Penaeus penicillatus,NA,NA,NA,NA,NA,0.7639885775,1.083333333,0.7166666667,1.626666667,average of 95% CL,SLB,,,
742,Pollicipes pollicipes,NA,NA,NA,NA,NA,0.2927714522,,,,,,,,
743,Pharus legumen,NA,NA,NA,NA,NA,0.2569999436,,,,,,,,
744,Cancer pagurus,NA,NA,NA,NA,NA,0.1144767806,0.46,0.31,0.69,95% CL,SLB,https://www.sealifebase.ca/summary/Cancer-pagurus.html,,
745,Maja squinado,NA,NA,NA,NA,NA,0.09872729955,,,,,,,,
746,Chaceon affinis,NA,NA,NA,NA,NA,0.8274716663,0.42,0.27,0.64,95% CL,SLB,https://www.sealifebase.ca/summary/Chaceon-maritae.html,Chaceon maritae,
747,Geryon longipes,NA,NA,NA,NA,NA,1.593884576,,,,,,,,
748,Callinectes danae,NA,NA,NA,NA,NA,0.2760110469,0.6,0.39,0.9,95% CL,SLB,https://www.sealifebase.ca/summary/Callinectes-sapidus.html,Callinectes sapidus,
749,Carcinus aestuarii,NA,NA,NA,NA,NA,0.1810111919,,,,,,,,
750,Carcinus maenas,NA,NA,NA,NA,NA,0.1810111919,,,,,,,,
751,Necora puber,NA,NA,NA,NA,NA,1.06459507,,,,,,,,
752,Portunus pelagicus,NA,NA,NA,NA,NA,0.2817640825,1.19,0.78,1.78,95% CL,SLB,https://www.sealifebase.ca/summary/Portunus-pelagicus.html,,
753,Cancer borealis,NA,NA,NA,NA,NA,0.1144767806,0.46,0.31,0.69,95% CL,SLB,https://www.sealifebase.ca/summary/Cancer-pagurus.html,Cancer pagurus,
754,Portunus trituberculatus,NA,NA,NA,NA,NA,0.2817640825,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Portunus-trituberculatus.html,,
755,Scylla serrata,NA,NA,NA,NA,NA,0.1599208438,1.17,0.77,1.75,95% CL,SLB,https://www.sealifebase.ca/summary/Scylla-serrata.html,,
756,Chaceon maritae,NA,NA,NA,NA,NA,0.8274716663,0.42,0.27,0.64,95% CL,SLB,https://www.sealifebase.ca/summary/Chaceon-maritae.html,,
757,Chaceon fenneri,NA,NA,NA,NA,NA,0.8274716663,0.42,0.27,0.64,95% CL,SLB,https://www.sealifebase.ca/summary/Chaceon-maritae.html,Chaceon maritae,
758,Menippe mercenaria,NA,NA,NA,NA,NA,0.8829284773,,,,,,,,
759,Cancer productus,NA,NA,NA,NA,NA,0.1144767806,0.46,0.31,0.69,95% CL,SLB,https://www.sealifebase.ca/summary/Cancer-pagurus.html,Cancer pagurus,
760,Erimacrus isenbeckii,NA,NA,NA,NA,NA,0.146521725,,,,,,,,
761,Homalaspis plana,NA,NA,NA,NA,NA,0.1184980221,,,,,,,,
762,Chionoecetes japonicus,NA,NA,NA,NA,NA,0.1159685297,0.58,0.38,0.87,95% CL,SLB,https://www.sealifebase.ca/summary/Chionoecetes-opilio.html,Chionoecetes opilio,
763,Paracentrotus lividus,NA,NA,NA,NA,NA,0.6662122095,,,,,,,,
764,Loxechinus albus,NA,NA,NA,NA,NA,0.1449196987,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Loxechinus-albus.html,,
765,Holothuria nobilis,NA,NA,NA,NA,NA,0.1184980221,,,,,,,,
766,Holothuria fuscogilva,NA,NA,NA,NA,NA,0.1184980221,,,,,,,,
767,Thelenota ananas,NA,NA,NA,NA,NA,0.4723564938,,,,,,,,
768,Limulus polyphemus,NA,NA,NA,NA,NA,0.461182212,,,,,,,,
769,Cerastoderma edule,NA,NA,NA,NA,NA,0.6627260318,0.49,0.33,0.74,95% CL,SLB,https://www.sealifebase.ca/summary/Cerastoderma-edule.html,,
770,Glycymeris glycymeris,NA,NA,NA,NA,NA,0.5183564409,,,,,,,,
771,Haliotis tuberculata,NA,NA,NA,NA,NA,0.578658105,,,,,,,,
772,Littorina littorea,NA,NA,NA,NA,NA,0.5170185698,,,,,,,,
773,Loligo vulgaris,NA,NA,NA,NA,NA,0.4980535967,0.34,0.22,0.51,95% CL,SLB,https://www.sealifebase.ca/summary/Loligo-vulgaris.html,,
774,Spisula solida,NA,NA,NA,NA,NA,0.6606905274,0.47,0.31,0.7,95% CL,SLB,https://www.sealifebase.ca/summary/Spisula-solidissima.html,Spisula solidissima,
775,Mytilus edulis,NA,NA,NA,NA,NA,0.2322220946,0.54,0.36,0.82,95% CL,SLB,https://www.sealifebase.ca/summary/Mytilus-edulis.html,,
776,Mytilus galloprovincialis,NA,NA,NA,NA,NA,0.2322220946,0.5,0.33,0.75,95% CL,SLB,https://www.sealifebase.ca/summary/Mytilus-galloprovincialis.html,,
777,Perna perna,NA,NA,NA,NA,NA,0.2577767832,,,,,,,,
778,Eledone cirrhosa,NA,NA,NA,NA,NA,0.8933713437,0.54,0.36,0.82,95% CL,SLB,https://www.sealifebase.ca/summary/Eledone-cirrhosa.html,,
779,Illex coindetii,NA,NA,NA,NA,NA,0.9632301093,0.52,0.34,0.78,95% CL,SLB,https://www.sealifebase.ca/summary/Illex-coindetii.html,,
780,Todarodes sagittatus,NA,NA,NA,NA,NA,0.3487634335,0.38,0.25,0.57,95% CL,SLB,https://www.sealifebase.ca/summary/Todarodes-sagittatus.html,,
781,Crassostrea gigas,NA,NA,NA,NA,NA,0.5854354543,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Crassostrea-gigas.html,,
782,Crassostrea virginica,NA,NA,NA,NA,NA,0.5854354543,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Crassostrea-virginica.html,,
783,Ostrea edulis,NA,NA,NA,NA,NA,0.0877339347,,,,,,,,
784,Aequipecten opercularis,NA,NA,NA,NA,NA,0.08632561667,0.56,0.37,0.84,95% CL,SLB,https://www.sealifebase.ca/summary/Aequipecten-opercularis.html,,
785,Chlamys islandica,NA,NA,NA,NA,NA,0.2693250342,,,,,,,,
786,Pecten maximus,NA,NA,NA,NA,NA,0.4712111669,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Pecten-maximus.html,,
787,Ensis directus,NA,NA,NA,NA,NA,0.6489003664,,,,,,,,
788,Sepia officinalis,NA,NA,NA,NA,NA,0.692886616,0.56,0.37,0.84,95% CL,SLB,https://www.sealifebase.ca/summary/Sepia-officinalis.html,,
789,Callista chione,NA,NA,NA,NA,NA,0.2760110469,,,,,,,,
790,Chamelea gallina,NA,NA,NA,NA,NA,0.8274716663,0.5,0.32,0.76,95% CL,SLB,https://www.sealifebase.ca/summary/Chamelea-gallina.html,,
791,Mercenaria mercenaria,NA,NA,NA,NA,NA,0.4976665214,0.43,0.28,0.65,95% CL,SLB,https://www.sealifebase.ca/summary/Mercenaria-mercenaria.html,,
792,Argopecten irradians,NA,NA,NA,NA,NA,0.2272470189,1.01,0.66,1.51,95% CL,SLB,https://www.sealifebase.ca/summary/Argopecten-gibbus.html,Argopecten gibbus,
793,Sepia pharaonis,NA,NA,NA,NA,NA,0.692886616,,,,,,,,
794,Sepioteuthis lessoniana,NA,NA,NA,NA,NA,0.692886616,,,,,,,,
795,Octopus maya,NA,NA,NA,NA,NA,0.4308683306,0.65,0.43,0.975,average of 95% CL,SLB,,,
796,Illex argentinus,NA,NA,NA,NA,NA,0.9632301093,1,0.66,1.49,95% CL,SLB,https://www.sealifebase.ca/summary/Illex-argentinus.html,,
797,Todarodes pacificus,NA,NA,NA,NA,NA,0.3487634335,1.12,0.74,1.68,95% CL,SLB,https://www.sealifebase.ca/summary/Todarodes-pacificus.html,,
798,Dosidicus gigas,NA,NA,NA,NA,NA,0.1043144503,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Dosidicus-gigas.html,,
799,Nototodarus sloanii,NA,NA,NA,NA,NA,0.4149820705,,,,,,,,
800,Ruditapes philippinarum,NA,NA,NA,NA,NA,0.1902414832,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Ruditapes-philippinarum.html,,
801,Perna viridis,NA,NA,NA,NA,NA,0.2577767832,,,,,,,,
802,Mesodesma donacium,NA,NA,NA,NA,NA,0.196296302,,,,,,,,
803,Clinocardium nuttallii,NA,NA,NA,NA,NA,0.9492618373,,,,,,,,
804,Zidona dufresnei,NA,NA,NA,NA,NA,0.2135712682,,,,,,,,
805,Patinopecten caurinus,NA,NA,NA,NA,NA,0.4712111669,,,,,,,,
806,Pecten novaezelandiae,NA,NA,NA,NA,NA,0.4712111669,0.51,0.34,0.76,95% CL,SLB,https://www.sealifebase.ca/summary/Pecten-novaezelandiae.html,,
807,Argopecten ventricosus,NA,NA,NA,NA,NA,0.2272470189,1.01,0.66,1.51,95% CL,SLB,https://www.sealifebase.ca/summary/Argopecten-gibbus.html,Argopecten gibbus,
808,Pecten jacobaeus,NA,NA,NA,NA,NA,0.4712111669,0.43,0.25,0.74,95% CL,SLB,https://www.sealifebase.ca/summary/Pecten-jacobaeus.html,,
809,Concholepas concholepas,NA,NA,NA,NA,NA,0.4610988715,,,,,,,,
810,Meretrix lusoria,NA,NA,NA,NA,NA,0.4976665214,,,,,,,,
811,Turbo cornutus,NA,NA,NA,NA,NA,0.7092563648,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Turbo-setosus.html,Turbo setosus,
812,Ruditapes decussatus,NA,NA,NA,NA,NA,0.1902414832,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Ruditapes-philippinarum.html,Ruditapes philippinarum,
813,Haliotis rubra,NA,NA,NA,NA,NA,0.578658105,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Haliotis-rubra.html,,
814,Trochus niloticus,NA,NA,NA,NA,NA,0.7092563648,,,,,,,,
815,Paphies australis,NA,NA,NA,NA,NA,0.6662122095,,,,,,,,
816,Choromytilus chorus,NA,NA,NA,NA,NA,0.8734274043,,,,,,,,
817,Mytilus coruscus,NA,NA,NA,NA,NA,0.2322220946,0.49,0.3133333333,0.7666666667,average of 95% CL,SLB,,,
818,Siliqua patula,NA,NA,NA,NA,NA,0.5110208978,,,,,,,,
1077,Heterocarpus reedi,NA,NA,NA,NA,NA,0.7470359605,,,,,,,,
,Trachysalambria curvirostris,NA,NA,NA,NA,NA,0.05748773,1.19,0.79,1.79,95% CL,SLB,https://www.sealifebase.ca/summary/Trachysalambria-curvirostris.html,,
,Mizuhopecten yessoensis,NA,NA,NA,NA,NA,0.991564158,,,,,,,,
,Litopenaeus setiferus,NA,NA,NA,NA,NA,0.067460154,0.56,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Litopenaeus-setiferus.html,,
,Doryteuthis opalescens,NA,NA,NA,NA,NA,0.162371546,0.93,0.61,1.39,95% CL,SLB,https://www.sealifebase.ca/summary/Doryteuthis-opalescens.html,,
,Doryteuthis gahi,NA,NA,NA,NA,NA,0.162371546,0.48,0.32,0.72,95% CL,SLB,https://www.sealifebase.ca/summary/Doryteuthis-gahi.html,,
,Larimichthys crocea,-0.673741704,0.574686046,0.601331042,0.141506521,0.235322162,0.593632011,,,,,,,,
,Liza haematocheila,-1.244420405,0.189459719,0.29332534,0.003144494,0.010720158,0.293253666,,,,,,,,Planiliza haematocheila
,Tegillarca granosa,NA,NA,NA,NA,NA,0.05748773,0.85,0.56,1.28,95% CL,SLB,https://www.sealifebase.ca/summary/Tegillarca-granosa.html,,
,Fenneropenaeus chinensis,NA,NA,NA,NA,NA,0.375391369,0.88,0.58,1.32,95% CL,SLB,https://www.sealifebase.ca/summary/Penaeus-chinensis.html,,Penaeus chinensis
,Fenneropenaeus merguiensis,NA,NA,NA,NA,NA,0.375391369,1.18,0.78,1.77,95% CL,SLB,https://www.sealifebase.ca/summary/Fenneropenaeus-merguiensis.html,,
,Sebastes norvegicus,-2.862278819,0.11060441,0.057488971,4.07E-05,0.000707601,0.05748773,,,,,,,,
,Metacarcinus magister,NA,NA,NA,NA,NA,0.293253666,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Metacarcinus-magister.html,,
,Doryteuthis pealeii,NA,NA,NA,NA,NA,0.162371546,0.705,0.465,1.055,average of 95% CL,SLB,,,
,Mactromeris polynyma,NA,NA,NA,NA,NA,0.293253666,,,,,,,,
,Pleuronectes quadrituberculatus,-2.126337221,0.133094519,0.120334472,0.000258793,0.002150615,0.120321558,,,,,,,,
,Pseudopleuronectes herzensteini,-0.740725835,0.162805412,0.483128298,0.006269472,0.012976826,0.48306041,,,,,,,,
,Apostichopus japonicus,NA,NA,NA,NA,NA,0.107502861,,,,,,,,
,Farfantepenaeus notialis,NA,NA,NA,NA,NA,0.375391369,0.46,0.3,0.69,95% CL,SLB,https://www.sealifebase.ca/summary/Farfantepenaeus-notialis.html,,
,Farfantepenaeus aztecus,NA,NA,NA,NA,NA,0.375391369,0.52,0.34,0.78,95% CL,SLB,https://www.sealifebase.ca/summary/Farfantepenaeus-aztecus.html,,
,Tawera elliptica,NA,NA,NA,NA,NA,0.05748773,,,,,,,,
,Scophthalmus maximus,-0.812001281,0.055590582,0.444655202,0.000611956,0.001376249,0.444654803,,,,,,,,
,Marsupenaeus japonicus,NA,NA,NA,NA,NA,0.293253666,,,,,,,,
,Kajikia audax,-1.061911308,0.096508934,0.347408374,0.001129379,0.003250868,0.347400748,,,,,,,,
,Nemadactylus bergi,-1.918858913,0.714501916,0.189455252,0.023910162,0.126204799,0.184049426,,,,,,,,
,Venerupis corrugata,NA,NA,NA,NA,NA,0.194921284,,,,,,,,
,Leucoraja naevus,-2.734427009,0.277494853,0.067479913,0.000364491,0.00540148,0.067460154,,,,,,,,
,Farfantepenaeus duorarum,NA,NA,NA,NA,NA,0.375391369,0.51,0.34,0.76,95% CL,SLB,https://www.sealifebase.ca/summary/Farfantepenaeus-duorarum.html,,
,Istiompax indica,-1.05998328,0.291944196,0.361545431,0.011629597,0.03216635,0.361116057,,,,,,,,
,Melicertus kerathurus,NA,NA,NA,NA,NA,0.293253666,0.57,0.37,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Melicertus-kerathurus.html,,
,Farfantepenaeus californiensis,NA,NA,NA,NA,NA,0.375391369,0.92,0.61,1.38,95% CL,SLB,https://www.sealifebase.ca/summary/Farfantepenaeus-californiensis.html,,
,Farfantepenaeus brevirostris,NA,NA,NA,NA,NA,0.375391369,0.55,0.36,0.82,95% CL,SLB,https://www.sealifebase.ca/summary/Farfantepenaeus-brevirostris.html,,
,Lithodes aequispinus,NA,NA,NA,NA,NA,0.067460154,0.57,0.38,0.85,95% CL,SLB,https://www.sealifebase.ca/summary/Lithodes-antarcticus.html,Lithodes antarcticus,
,Eleginus nawaga,-1.156137701,0.613524286,0.379867916,0.06595177,0.173617638,0.375391369,,,,,,,,
,Saxidomus gigantea,NA,NA,NA,NA,NA,0.48306041,,,,,,,,
,Melicertus latisulcatus,NA,NA,NA,NA,NA,0.293253666,1.12,0.74,1.69,95% CL,SLB,https://www.sealifebase.ca/summary/Melicertus-latisulcatus.html,,
,Parophrys vetulus,-1.180926239,0.209306625,0.313793044,0.004409612,0.014052612,0.313636967,,,,,,,,
,Amblyraja radiata,-2.24451745,0.169711874,0.107515916,0.000337784,0.003141713,0.107502861,,,,,,,,
,Chelidonichthys cuculus,-1.471421756,0.109634636,0.230982835,0.00064516,0.002793109,0.230982454,,,,,,,,
,Moolgarda seheli,-0.434296779,0.152407487,0.655286485,0.010090872,0.015399176,0.655228556,,,,,,,,Crenimugil seheli
,Kajikia albida,-0.986023764,0.273483479,0.387272323,0.011647628,0.030076065,0.386983801,,,,,,,,
,Litopenaeus occidentalis,NA,NA,NA,NA,NA,0.067460154,0.89,0.59,1.33,95% CL,SLB,https://www.sealifebase.ca/summary/Litopenaeus-occidentalis.html,,
,Zenopsis nebulosa,-1.659085653,0.293336847,0.198679481,0.003546974,0.017852744,0.198454309,,,,,,,,
,Netuma thalassinus,NA,NA,NA,NA,NA,0.184049426,0.31,0.17,0.58,95% CL,FB,https://www.fishbase.se/summary/Netuma-thalassina.html,,
,Litopenaeus vannamei,NA,NA,NA,NA,NA,0.067460154,0.7,0.46,1.06,95% CL,SLB,https://www.sealifebase.ca/summary/Litopenaeus-vannamei.html,,
,Meuschenia scaber,-0.226183936,0.717775099,1.031915321,0.717681858,0.695485224,0.991564158,,,,,,,,
,Dipturus batis,-2.760251741,0.310912501,0.066409282,0.000447604,0.006740081,0.066302949,,,,,,,,
,Alosa immaculata,-0.020135268,0.13497652,0.989034626,0.017984633,0.018184028,0.988910656,,,,,,,,
,Conger orbignianus,-1.530800225,0.662867061,0.269522379,0.040081457,0.14871291,0.26624001,,,,,,,,
,Acanthopagrus schlegelii,-0.926279889,0.480971973,0.44458551,0.051446005,0.115716784,0.443008279,,,,,,,,
,Pegusa lascaris,-1.670221451,0.176763248,0.191168732,0.001159899,0.006067409,0.191118928,,,,,,,,
,Leucoraja circularis,-2.441897174,0.661402127,0.108265278,0.006432186,0.059411346,0.106595995,,,,,,,,
,Balistes capriscus,-0.197978958,0.100834108,0.824568385,0.006948291,0.008426579,0.824544051,,,,,,,,
,Aristaeopsis edwardsiana,NA,NA,NA,NA,NA,0.107502861,,,,,,,,
,Hyporthodus flavolimbatus,-1.75707953,0.171175128,0.175094567,0.000911601,0.005206335,0.175084299,,,,,,,,
,Dipturus oxyrinchus,-1.852372753,0.264347868,0.162442229,0.001909906,0.01175745,0.162371546,,,,,,,,
,Sagmariasus verreauxi,NA,NA,NA,NA,NA,0.48306041,,,,,,,,
,Lunarca ovalis,NA,NA,NA,NA,NA,0.293253666,,,,,,,,
,Leucoraja fullonica,-2.441897174,0.661402127,0.108265278,0.006432186,0.059411346,0.106595995,,,,,,,,
,Hyporthodus niveatus,-1.806624405,0.125915884,0.165514413,0.000437804,0.002645113,0.165506229,,,,,,,,
,Pentaceros richardsoni,-0.965736625,0.250841776,0.392870269,0.010023813,0.025514308,0.392506399,,,,,,,,
,Trigloporus lastoviza,-1.645810962,0.146706224,0.194942701,0.000826786,0.004241173,0.194921284,,,,,,,,Chelidonichthys lastoviza
,Leukoma staminea,NA,NA,NA,NA,NA,0.067460154,,,,,,,,
,Herklotsichthys quadrimaculatus,0.550397555,0.086599883,1.740456307,0.022802916,0.013101688,1.740410205,,,,,,,,
,Lepidonotothen squamifrons,-1.462624944,0.127116359,0.233506431,0.000888207,0.003803779,0.233489951,,,,,,,,
,Hyporthodus nigritus,-1.991735856,0.191800952,0.138991562,0.000723921,0.005208381,0.138956498,,,,,,,,
,Hyporthodus mystacinus,-1.801592698,0.558854558,0.192928912,0.013645045,0.070725765,0.190941297,,,,,,,,